id;name;geoid;geoname;value;datetime
1159;Measured Onshore wind generation;;;11362.571;2025-09-01T00:00:00+02:00
1159;Measured Onshore wind generation;;;10791.856;2025-09-01T01:00:00+02:00
1159;Measured Onshore wind generation;;;10217.945;2025-09-01T02:00:00+02:00
1159;Measured Onshore wind generation;;;9947.512;2025-09-01T03:00:00+02:00
1159;Measured Onshore wind generation;;;9868.246;2025-09-01T04:00:00+02:00
1159;Measured Onshore wind generation;;;9728.074;2025-09-01T05:00:00+02:00
1159;Measured Onshore wind generation;;;9737.4;2025-09-01T06:00:00+02:00
1159;Measured Onshore wind generation;;;9184.349;2025-09-01T07:00:00+02:00
1159;Measured Onshore wind generation;;;8323.641;2025-09-01T08:00:00+02:00
1159;Measured Onshore wind generation;;;7300.737;2025-09-01T09:00:00+02:00
1159;Measured Onshore wind generation;;;5897.329;2025-09-01T10:00:00+02:00
1159;Measured Onshore wind generation;;;4591.393;2025-09-01T11:00:00+02:00
1159;Measured Onshore wind generation;;;4777.431;2025-09-01T12:00:00+02:00
1159;Measured Onshore wind generation;;;4997.375;2025-09-01T13:00:00+02:00
1159;Measured Onshore wind generation;;;5111.367;2025-09-01T14:00:00+02:00
1159;Measured Onshore wind generation;;;5315.495;2025-09-01T15:00:00+02:00
1159;Measured Onshore wind generation;;;5639.395;2025-09-01T16:00:00+02:00
1159;Measured Onshore wind generation;;;6193.848;2025-09-01T17:00:00+02:00
1159;Measured Onshore wind generation;;;8019.96;2025-09-01T18:00:00+02:00
1159;Measured Onshore wind generation;;;9469.117;2025-09-01T19:00:00+02:00
1159;Measured Onshore wind generation;;;9299.714;2025-09-01T20:00:00+02:00
1159;Measured Onshore wind generation;;;8624.161;2025-09-01T21:00:00+02:00
1159;Measured Onshore wind generation;;;8758.866;2025-09-01T22:00:00+02:00
1159;Measured Onshore wind generation;;;8031;2025-09-01T23:00:00+02:00
1159;Measured Onshore wind generation;;;6791.821;2025-09-02T00:00:00+02:00
1159;Measured Onshore wind generation;;;5877.323;2025-09-02T01:00:00+02:00
1159;Measured Onshore wind generation;;;5899.946;2025-09-02T02:00:00+02:00
1159;Measured Onshore wind generation;;;5777.781;2025-09-02T03:00:00+02:00
1159;Measured Onshore wind generation;;;5935.991;2025-09-02T04:00:00+02:00
1159;Measured Onshore wind generation;;;6056.039;2025-09-02T05:00:00+02:00
1159;Measured Onshore wind generation;;;6779.229;2025-09-02T06:00:00+02:00
1159;Measured Onshore wind generation;;;7041.509;2025-09-02T07:00:00+02:00
1159;Measured Onshore wind generation;;;6786.494;2025-09-02T08:00:00+02:00
1159;Measured Onshore wind generation;;;5847.692;2025-09-02T09:00:00+02:00
1159;Measured Onshore wind generation;;;5422.738;2025-09-02T10:00:00+02:00
1159;Measured Onshore wind generation;;;4940.529;2025-09-02T11:00:00+02:00
1159;Measured Onshore wind generation;;;4442.095;2025-09-02T12:00:00+02:00
1159;Measured Onshore wind generation;;;4355.598;2025-09-02T13:00:00+02:00
1159;Measured Onshore wind generation;;;3968.597;2025-09-02T14:00:00+02:00
1159;Measured Onshore wind generation;;;4670.109;2025-09-02T15:00:00+02:00
1159;Measured Onshore wind generation;;;5483.583;2025-09-02T16:00:00+02:00
1159;Measured Onshore wind generation;;;6195.662;2025-09-02T17:00:00+02:00
1159;Measured Onshore wind generation;;;5621.098;2025-09-02T18:00:00+02:00
1159;Measured Onshore wind generation;;;5709.013;2025-09-02T19:00:00+02:00
1159;Measured Onshore wind generation;;;5052.067;2025-09-02T20:00:00+02:00
1159;Measured Onshore wind generation;;;5028.729;2025-09-02T21:00:00+02:00
1159;Measured Onshore wind generation;;;5167.17;2025-09-02T22:00:00+02:00
1159;Measured Onshore wind generation;;;5324.062;2025-09-02T23:00:00+02:00
1159;Measured Onshore wind generation;;;5300.963;2025-09-03T00:00:00+02:00
1159;Measured Onshore wind generation;;;5175.994;2025-09-03T01:00:00+02:00
1159;Measured Onshore wind generation;;;5337.687;2025-09-03T02:00:00+02:00
1159;Measured Onshore wind generation;;;5627.45;2025-09-03T03:00:00+02:00
1159;Measured Onshore wind generation;;;5848.683;2025-09-03T04:00:00+02:00
1159;Measured Onshore wind generation;;;5841.186;2025-09-03T05:00:00+02:00
1159;Measured Onshore wind generation;;;6050.839;2025-09-03T06:00:00+02:00
1159;Measured Onshore wind generation;;;6422.919;2025-09-03T07:00:00+02:00
1159;Measured Onshore wind generation;;;6721.451;2025-09-03T08:00:00+02:00
1159;Measured Onshore wind generation;;;6019.492;2025-09-03T09:00:00+02:00
1159;Measured Onshore wind generation;;;4151.282;2025-09-03T10:00:00+02:00
1159;Measured Onshore wind generation;;;4547.883;2025-09-03T11:00:00+02:00
1159;Measured Onshore wind generation;;;4288.487;2025-09-03T12:00:00+02:00
1159;Measured Onshore wind generation;;;4060.779;2025-09-03T13:00:00+02:00
1159;Measured Onshore wind generation;;;4555.598;2025-09-03T14:00:00+02:00
1159;Measured Onshore wind generation;;;4397.131;2025-09-03T15:00:00+02:00
1159;Measured Onshore wind generation;;;4966.215;2025-09-03T16:00:00+02:00
1159;Measured Onshore wind generation;;;4700.377;2025-09-03T17:00:00+02:00
1159;Measured Onshore wind generation;;;6171.388;2025-09-03T18:00:00+02:00
1159;Measured Onshore wind generation;;;6264.6;2025-09-03T19:00:00+02:00
1159;Measured Onshore wind generation;;;6059.366;2025-09-03T20:00:00+02:00
1159;Measured Onshore wind generation;;;5489.796;2025-09-03T21:00:00+02:00
1159;Measured Onshore wind generation;;;5439.405;2025-09-03T22:00:00+02:00
1159;Measured Onshore wind generation;;;5286.911;2025-09-03T23:00:00+02:00
1159;Measured Onshore wind generation;;;5227.649;2025-09-04T00:00:00+02:00
1159;Measured Onshore wind generation;;;5752.305;2025-09-04T01:00:00+02:00
1159;Measured Onshore wind generation;;;5777.31;2025-09-04T02:00:00+02:00
1159;Measured Onshore wind generation;;;6112.998;2025-09-04T03:00:00+02:00
1159;Measured Onshore wind generation;;;6060.91;2025-09-04T04:00:00+02:00
1159;Measured Onshore wind generation;;;6188.958;2025-09-04T05:00:00+02:00
1159;Measured Onshore wind generation;;;6189.303;2025-09-04T06:00:00+02:00
1159;Measured Onshore wind generation;;;6024.327;2025-09-04T07:00:00+02:00
1159;Measured Onshore wind generation;;;5452.745;2025-09-04T08:00:00+02:00
1159;Measured Onshore wind generation;;;4240.028;2025-09-04T09:00:00+02:00
1159;Measured Onshore wind generation;;;3358.498;2025-09-04T10:00:00+02:00
1159;Measured Onshore wind generation;;;3194.298;2025-09-04T11:00:00+02:00
1159;Measured Onshore wind generation;;;2898.541;2025-09-04T12:00:00+02:00
1159;Measured Onshore wind generation;;;2742.774;2025-09-04T13:00:00+02:00
1159;Measured Onshore wind generation;;;3111.794;2025-09-04T14:00:00+02:00
1159;Measured Onshore wind generation;;;3696.3;2025-09-04T15:00:00+02:00
1159;Measured Onshore wind generation;;;4221.029;2025-09-04T16:00:00+02:00
1159;Measured Onshore wind generation;;;4841.2;2025-09-04T17:00:00+02:00
1159;Measured Onshore wind generation;;;5685.874;2025-09-04T18:00:00+02:00
1159;Measured Onshore wind generation;;;5886.474;2025-09-04T19:00:00+02:00
1159;Measured Onshore wind generation;;;5055.004;2025-09-04T20:00:00+02:00
1159;Measured Onshore wind generation;;;4640.051;2025-09-04T21:00:00+02:00
1159;Measured Onshore wind generation;;;4877.964;2025-09-04T22:00:00+02:00
1159;Measured Onshore wind generation;;;5902.039;2025-09-04T23:00:00+02:00
1159;Measured Onshore wind generation;;;6477.529;2025-09-05T00:00:00+02:00
1159;Measured Onshore wind generation;;;6669.902;2025-09-05T01:00:00+02:00
1159;Measured Onshore wind generation;;;7179.923;2025-09-05T02:00:00+02:00
1159;Measured Onshore wind generation;;;7237.734;2025-09-05T03:00:00+02:00
1159;Measured Onshore wind generation;;;7501.744;2025-09-05T04:00:00+02:00
1159;Measured Onshore wind generation;;;7637.244;2025-09-05T05:00:00+02:00
1159;Measured Onshore wind generation;;;7667.72;2025-09-05T06:00:00+02:00
1159;Measured Onshore wind generation;;;7927.112;2025-09-05T07:00:00+02:00
1159;Measured Onshore wind generation;;;7694.978;2025-09-05T08:00:00+02:00
1159;Measured Onshore wind generation;;;6263.203;2025-09-05T09:00:00+02:00
1159;Measured Onshore wind generation;;;5258.386;2025-09-05T10:00:00+02:00
1159;Measured Onshore wind generation;;;4807.702;2025-09-05T11:00:00+02:00
1159;Measured Onshore wind generation;;;4536.35;2025-09-05T12:00:00+02:00
1159;Measured Onshore wind generation;;;4571.087;2025-09-05T13:00:00+02:00
1159;Measured Onshore wind generation;;;4916.118;2025-09-05T14:00:00+02:00
1159;Measured Onshore wind generation;;;5523.043;2025-09-05T15:00:00+02:00
1159;Measured Onshore wind generation;;;6046.617;2025-09-05T16:00:00+02:00
1159;Measured Onshore wind generation;;;7290.464;2025-09-05T17:00:00+02:00
1159;Measured Onshore wind generation;;;8331.639;2025-09-05T18:00:00+02:00
1159;Measured Onshore wind generation;;;8774.266;2025-09-05T19:00:00+02:00
1159;Measured Onshore wind generation;;;9701.439;2025-09-05T20:00:00+02:00
1159;Measured Onshore wind generation;;;9805.737;2025-09-05T21:00:00+02:00
1159;Measured Onshore wind generation;;;9408.927;2025-09-05T22:00:00+02:00
1159;Measured Onshore wind generation;;;8920.192;2025-09-05T23:00:00+02:00
1159;Measured Onshore wind generation;;;8671.694;2025-09-06T00:00:00+02:00
1159;Measured Onshore wind generation;;;8456.035;2025-09-06T01:00:00+02:00
1159;Measured Onshore wind generation;;;8528.363;2025-09-06T02:00:00+02:00
1159;Measured Onshore wind generation;;;8742.404;2025-09-06T03:00:00+02:00
1159;Measured Onshore wind generation;;;8662.102;2025-09-06T04:00:00+02:00
1159;Measured Onshore wind generation;;;8459.334;2025-09-06T05:00:00+02:00
1159;Measured Onshore wind generation;;;8210.942;2025-09-06T06:00:00+02:00
1159;Measured Onshore wind generation;;;8296.667;2025-09-06T07:00:00+02:00
1159;Measured Onshore wind generation;;;8335.286;2025-09-06T08:00:00+02:00
1159;Measured Onshore wind generation;;;7682.696;2025-09-06T09:00:00+02:00
1159;Measured Onshore wind generation;;;5993.99;2025-09-06T10:00:00+02:00
1159;Measured Onshore wind generation;;;4710.113;2025-09-06T11:00:00+02:00
1159;Measured Onshore wind generation;;;5119.222;2025-09-06T12:00:00+02:00
1159;Measured Onshore wind generation;;;4993.589;2025-09-06T13:00:00+02:00
1159;Measured Onshore wind generation;;;5698.206;2025-09-06T14:00:00+02:00
1159;Measured Onshore wind generation;;;6776.142;2025-09-06T15:00:00+02:00
1159;Measured Onshore wind generation;;;7361.089;2025-09-06T16:00:00+02:00
1159;Measured Onshore wind generation;;;8493.755;2025-09-06T17:00:00+02:00
1159;Measured Onshore wind generation;;;12174.866;2025-09-06T18:00:00+02:00
1159;Measured Onshore wind generation;;;15137.749;2025-09-06T19:00:00+02:00
1159;Measured Onshore wind generation;;;14676.816;2025-09-06T20:00:00+02:00
1159;Measured Onshore wind generation;;;14032.798;2025-09-06T21:00:00+02:00
1159;Measured Onshore wind generation;;;13348.089;2025-09-06T22:00:00+02:00
1159;Measured Onshore wind generation;;;12992.731;2025-09-06T23:00:00+02:00
1159;Measured Onshore wind generation;;;12454.906;2025-09-07T00:00:00+02:00
1159;Measured Onshore wind generation;;;12247.094;2025-09-07T01:00:00+02:00
1159;Measured Onshore wind generation;;;11309.415;2025-09-07T02:00:00+02:00
1159;Measured Onshore wind generation;;;10626.356;2025-09-07T03:00:00+02:00
1159;Measured Onshore wind generation;;;10181.187;2025-09-07T04:00:00+02:00
1159;Measured Onshore wind generation;;;9137.515;2025-09-07T05:00:00+02:00
1159;Measured Onshore wind generation;;;8201.925;2025-09-07T06:00:00+02:00
1159;Measured Onshore wind generation;;;7908.948;2025-09-07T07:00:00+02:00
1159;Measured Onshore wind generation;;;7315.67;2025-09-07T08:00:00+02:00
1159;Measured Onshore wind generation;;;6309.398;2025-09-07T09:00:00+02:00
1159;Measured Onshore wind generation;;;5591.959;2025-09-07T10:00:00+02:00
1159;Measured Onshore wind generation;;;5184.622;2025-09-07T11:00:00+02:00
1159;Measured Onshore wind generation;;;4773.09;2025-09-07T12:00:00+02:00
1159;Measured Onshore wind generation;;;4695.286;2025-09-07T13:00:00+02:00
1159;Measured Onshore wind generation;;;4660.026;2025-09-07T14:00:00+02:00
1159;Measured Onshore wind generation;;;5003.71;2025-09-07T15:00:00+02:00
1159;Measured Onshore wind generation;;;5409.616;2025-09-07T16:00:00+02:00
1159;Measured Onshore wind generation;;;5244.366;2025-09-07T17:00:00+02:00
1159;Measured Onshore wind generation;;;4548.431;2025-09-07T18:00:00+02:00
1159;Measured Onshore wind generation;;;3633.077;2025-09-07T19:00:00+02:00
1159;Measured Onshore wind generation;;;3139.517;2025-09-07T20:00:00+02:00
1159;Measured Onshore wind generation;;;3348.296;2025-09-07T21:00:00+02:00
1159;Measured Onshore wind generation;;;3253.374;2025-09-07T22:00:00+02:00
1159;Measured Onshore wind generation;;;2983.501;2025-09-07T23:00:00+02:00
1159;Measured Onshore wind generation;;;3016.087;2025-09-08T00:00:00+02:00
1159;Measured Onshore wind generation;;;3173.305;2025-09-08T01:00:00+02:00
1159;Measured Onshore wind generation;;;3207.157;2025-09-08T02:00:00+02:00
1159;Measured Onshore wind generation;;;3695.886;2025-09-08T03:00:00+02:00
1159;Measured Onshore wind generation;;;3974.376;2025-09-08T04:00:00+02:00
1159;Measured Onshore wind generation;;;4180.156;2025-09-08T05:00:00+02:00
1159;Measured Onshore wind generation;;;4314.435;2025-09-08T06:00:00+02:00
1159;Measured Onshore wind generation;;;4472.571;2025-09-08T07:00:00+02:00
1159;Measured Onshore wind generation;;;4377.987;2025-09-08T08:00:00+02:00
1159;Measured Onshore wind generation;;;4087.101;2025-09-08T09:00:00+02:00
1159;Measured Onshore wind generation;;;3487.493;2025-09-08T10:00:00+02:00
1159;Measured Onshore wind generation;;;3217.311;2025-09-08T11:00:00+02:00
1159;Measured Onshore wind generation;;;3010.433;2025-09-08T12:00:00+02:00
1159;Measured Onshore wind generation;;;3510.15;2025-09-08T13:00:00+02:00
1159;Measured Onshore wind generation;;;4452.737;2025-09-08T14:00:00+02:00
1159;Measured Onshore wind generation;;;5593.487;2025-09-08T15:00:00+02:00
1159;Measured Onshore wind generation;;;6410.114;2025-09-08T16:00:00+02:00
1159;Measured Onshore wind generation;;;7393.855;2025-09-08T17:00:00+02:00
1159;Measured Onshore wind generation;;;8342.361;2025-09-08T18:00:00+02:00
1159;Measured Onshore wind generation;;;10102.699;2025-09-08T19:00:00+02:00
1159;Measured Onshore wind generation;;;11075.911;2025-09-08T20:00:00+02:00
1159;Measured Onshore wind generation;;;11037.367;2025-09-08T21:00:00+02:00
1159;Measured Onshore wind generation;;;10420.691;2025-09-08T22:00:00+02:00
1159;Measured Onshore wind generation;;;9809.34;2025-09-08T23:00:00+02:00
1159;Measured Onshore wind generation;;;9320.888;2025-09-09T00:00:00+02:00
1159;Measured Onshore wind generation;;;9035.841;2025-09-09T01:00:00+02:00
1159;Measured Onshore wind generation;;;8493.768;2025-09-09T02:00:00+02:00
1159;Measured Onshore wind generation;;;8009.655;2025-09-09T03:00:00+02:00
1159;Measured Onshore wind generation;;;7304.565;2025-09-09T04:00:00+02:00
1159;Measured Onshore wind generation;;;6838.176;2025-09-09T05:00:00+02:00
1159;Measured Onshore wind generation;;;6253.665;2025-09-09T06:00:00+02:00
1159;Measured Onshore wind generation;;;5904.684;2025-09-09T07:00:00+02:00
1159;Measured Onshore wind generation;;;5147.868;2025-09-09T08:00:00+02:00
1159;Measured Onshore wind generation;;;4640.399;2025-09-09T09:00:00+02:00
1159;Measured Onshore wind generation;;;4121.415;2025-09-09T10:00:00+02:00
1159;Measured Onshore wind generation;;;3558.408;2025-09-09T11:00:00+02:00
1159;Measured Onshore wind generation;;;3367.291;2025-09-09T12:00:00+02:00
1159;Measured Onshore wind generation;;;3306.229;2025-09-09T13:00:00+02:00
1159;Measured Onshore wind generation;;;3682.594;2025-09-09T14:00:00+02:00
1159;Measured Onshore wind generation;;;3916.514;2025-09-09T15:00:00+02:00
1159;Measured Onshore wind generation;;;4154.993;2025-09-09T16:00:00+02:00
1159;Measured Onshore wind generation;;;4553.125;2025-09-09T17:00:00+02:00
1159;Measured Onshore wind generation;;;5027.859;2025-09-09T18:00:00+02:00
1159;Measured Onshore wind generation;;;6017.814;2025-09-09T19:00:00+02:00
1159;Measured Onshore wind generation;;;6395.937;2025-09-09T20:00:00+02:00
1159;Measured Onshore wind generation;;;6601.423;2025-09-09T21:00:00+02:00
1159;Measured Onshore wind generation;;;6090.767;2025-09-09T22:00:00+02:00
1159;Measured Onshore wind generation;;;6022.868;2025-09-09T23:00:00+02:00
1159;Measured Onshore wind generation;;;5907.037;2025-09-10T00:00:00+02:00
1159;Measured Onshore wind generation;;;6429.852;2025-09-10T01:00:00+02:00
1159;Measured Onshore wind generation;;;6763.778;2025-09-10T02:00:00+02:00
1159;Measured Onshore wind generation;;;6997.679;2025-09-10T03:00:00+02:00
1159;Measured Onshore wind generation;;;7288.325;2025-09-10T04:00:00+02:00
1159;Measured Onshore wind generation;;;7527.214;2025-09-10T05:00:00+02:00
1159;Measured Onshore wind generation;;;8138.571;2025-09-10T06:00:00+02:00
1159;Measured Onshore wind generation;;;9035.119;2025-09-10T07:00:00+02:00
1159;Measured Onshore wind generation;;;8953.511;2025-09-10T08:00:00+02:00
1159;Measured Onshore wind generation;;;8281.375;2025-09-10T09:00:00+02:00
1159;Measured Onshore wind generation;;;8030.443;2025-09-10T10:00:00+02:00
1159;Measured Onshore wind generation;;;7634.07;2025-09-10T11:00:00+02:00
1159;Measured Onshore wind generation;;;7690.407;2025-09-10T12:00:00+02:00
1159;Measured Onshore wind generation;;;9834.712;2025-09-10T13:00:00+02:00
1159;Measured Onshore wind generation;;;9600.971;2025-09-10T14:00:00+02:00
1159;Measured Onshore wind generation;;;9993.998;2025-09-10T15:00:00+02:00
1159;Measured Onshore wind generation;;;10354.563;2025-09-10T16:00:00+02:00
1159;Measured Onshore wind generation;;;9860.248;2025-09-10T17:00:00+02:00
1159;Measured Onshore wind generation;;;10656.181;2025-09-10T18:00:00+02:00
1159;Measured Onshore wind generation;;;10710.921;2025-09-10T19:00:00+02:00
1159;Measured Onshore wind generation;;;9614.084;2025-09-10T20:00:00+02:00
1159;Measured Onshore wind generation;;;8430.328;2025-09-10T21:00:00+02:00
1159;Measured Onshore wind generation;;;8144.304;2025-09-10T22:00:00+02:00
