id;name;geoid;geoname;value;datetime
1159;Measured Onshore wind generation;;;8349.849;2025-09-10T23:00:00+02:00
1159;Measured Onshore wind generation;;;8913.637;2025-09-11T00:00:00+02:00
1159;Measured Onshore wind generation;;;8925.731;2025-09-11T01:00:00+02:00
1159;Measured Onshore wind generation;;;8489.398;2025-09-11T02:00:00+02:00
1159;Measured Onshore wind generation;;;7721.096;2025-09-11T03:00:00+02:00
1159;Measured Onshore wind generation;;;8079.295;2025-09-11T04:00:00+02:00
1159;Measured Onshore wind generation;;;8042.533;2025-09-11T05:00:00+02:00
1159;Measured Onshore wind generation;;;7777.234;2025-09-11T06:00:00+02:00
1159;Measured Onshore wind generation;;;7615.65;2025-09-11T07:00:00+02:00
1159;Measured Onshore wind generation;;;7195.262;2025-09-11T08:00:00+02:00
1159;Measured Onshore wind generation;;;5497.351;2025-09-11T09:00:00+02:00
1159;Measured Onshore wind generation;;;3695.919;2025-09-11T10:00:00+02:00
1159;Measured Onshore wind generation;;;3892.693;2025-09-11T11:00:00+02:00
1159;Measured Onshore wind generation;;;4157.612;2025-09-11T12:00:00+02:00
1159;Measured Onshore wind generation;;;3686.735;2025-09-11T13:00:00+02:00
1159;Measured Onshore wind generation;;;3571.455;2025-09-11T14:00:00+02:00
1159;Measured Onshore wind generation;;;4104.938;2025-09-11T15:00:00+02:00
1159;Measured Onshore wind generation;;;4830.999;2025-09-11T16:00:00+02:00
1159;Measured Onshore wind generation;;;4425.874;2025-09-11T17:00:00+02:00
1159;Measured Onshore wind generation;;;6517.591;2025-09-11T18:00:00+02:00
1159;Measured Onshore wind generation;;;6966.726;2025-09-11T19:00:00+02:00
1159;Measured Onshore wind generation;;;6224.105;2025-09-11T20:00:00+02:00
1159;Measured Onshore wind generation;;;5288.223;2025-09-11T21:00:00+02:00
1159;Measured Onshore wind generation;;;4816.272;2025-09-11T22:00:00+02:00
1159;Measured Onshore wind generation;;;4696.121;2025-09-11T23:00:00+02:00
1159;Measured Onshore wind generation;;;4363.99;2025-09-12T00:00:00+02:00
1159;Measured Onshore wind generation;;;3937.442;2025-09-12T01:00:00+02:00
1159;Measured Onshore wind generation;;;3800.835;2025-09-12T02:00:00+02:00
1159;Measured Onshore wind generation;;;3929.353;2025-09-12T03:00:00+02:00
1159;Measured Onshore wind generation;;;3512;2025-09-12T04:00:00+02:00
1159;Measured Onshore wind generation;;;3122.209;2025-09-12T05:00:00+02:00
1159;Measured Onshore wind generation;;;2574.38;2025-09-12T06:00:00+02:00
1159;Measured Onshore wind generation;;;2051.513;2025-09-12T07:00:00+02:00
1159;Measured Onshore wind generation;;;1727.004;2025-09-12T08:00:00+02:00
1159;Measured Onshore wind generation;;;1315.319;2025-09-12T09:00:00+02:00
1159;Measured Onshore wind generation;;;1073.397;2025-09-12T10:00:00+02:00
1159;Measured Onshore wind generation;;;1072.953;2025-09-12T11:00:00+02:00
1159;Measured Onshore wind generation;;;1209.628;2025-09-12T12:00:00+02:00
1159;Measured Onshore wind generation;;;1668.43;2025-09-12T13:00:00+02:00
1159;Measured Onshore wind generation;;;2234.776;2025-09-12T14:00:00+02:00
1159;Measured Onshore wind generation;;;2876.928;2025-09-12T15:00:00+02:00
1159;Measured Onshore wind generation;;;3810.823;2025-09-12T16:00:00+02:00
1159;Measured Onshore wind generation;;;4773.636;2025-09-12T17:00:00+02:00
1159;Measured Onshore wind generation;;;5067.912;2025-09-12T18:00:00+02:00
1159;Measured Onshore wind generation;;;4589.155;2025-09-12T19:00:00+02:00
1159;Measured Onshore wind generation;;;4091.121;2025-09-12T20:00:00+02:00
1159;Measured Onshore wind generation;;;3984.226;2025-09-12T21:00:00+02:00
1159;Measured Onshore wind generation;;;4017.997;2025-09-12T22:00:00+02:00
1159;Measured Onshore wind generation;;;3695.615;2025-09-12T23:00:00+02:00
1159;Measured Onshore wind generation;;;3584.605;2025-09-13T00:00:00+02:00
1159;Measured Onshore wind generation;;;3532.183;2025-09-13T01:00:00+02:00
1159;Measured Onshore wind generation;;;3418.203;2025-09-13T02:00:00+02:00
1159;Measured Onshore wind generation;;;3058.022;2025-09-13T03:00:00+02:00
1159;Measured Onshore wind generation;;;2869.76;2025-09-13T04:00:00+02:00
1159;Measured Onshore wind generation;;;2905.804;2025-09-13T05:00:00+02:00
1159;Measured Onshore wind generation;;;2930.996;2025-09-13T06:00:00+02:00
1159;Measured Onshore wind generation;;;2674.47;2025-09-13T07:00:00+02:00
1159;Measured Onshore wind generation;;;2467.258;2025-09-13T08:00:00+02:00
1159;Measured Onshore wind generation;;;2087.459;2025-09-13T09:00:00+02:00
1159;Measured Onshore wind generation;;;1550.265;2025-09-13T10:00:00+02:00
1159;Measured Onshore wind generation;;;1403.549;2025-09-13T11:00:00+02:00
1159;Measured Onshore wind generation;;;1197.291;2025-09-13T12:00:00+02:00
1159;Measured Onshore wind generation;;;1796.991;2025-09-13T13:00:00+02:00
1159;Measured Onshore wind generation;;;2210.648;2025-09-13T14:00:00+02:00
1159;Measured Onshore wind generation;;;2193.782;2025-09-13T15:00:00+02:00
1159;Measured Onshore wind generation;;;2870.205;2025-09-13T16:00:00+02:00
1159;Measured Onshore wind generation;;;4127.252;2025-09-13T17:00:00+02:00
1159;Measured Onshore wind generation;;;4784.502;2025-09-13T18:00:00+02:00
1159;Measured Onshore wind generation;;;4808.529;2025-09-13T19:00:00+02:00
1159;Measured Onshore wind generation;;;5054.141;2025-09-13T20:00:00+02:00
1159;Measured Onshore wind generation;;;5447.8;2025-09-13T21:00:00+02:00
1159;Measured Onshore wind generation;;;5525.159;2025-09-13T22:00:00+02:00
1159;Measured Onshore wind generation;;;5546.055;2025-09-13T23:00:00+02:00
1159;Measured Onshore wind generation;;;5361.389;2025-09-14T00:00:00+02:00
1159;Measured Onshore wind generation;;;5278.386;2025-09-14T01:00:00+02:00
1159;Measured Onshore wind generation;;;5320.291;2025-09-14T02:00:00+02:00
1159;Measured Onshore wind generation;;;4976.872;2025-09-14T03:00:00+02:00
1159;Measured Onshore wind generation;;;4766.266;2025-09-14T04:00:00+02:00
1159;Measured Onshore wind generation;;;4536.674;2025-09-14T05:00:00+02:00
1159;Measured Onshore wind generation;;;4461.939;2025-09-14T06:00:00+02:00
1159;Measured Onshore wind generation;;;4171.124;2025-09-14T07:00:00+02:00
1159;Measured Onshore wind generation;;;3754.936;2025-09-14T08:00:00+02:00
1159;Measured Onshore wind generation;;;2574.912;2025-09-14T09:00:00+02:00
1159;Measured Onshore wind generation;;;1670.132;2025-09-14T10:00:00+02:00
1159;Measured Onshore wind generation;;;1349.483;2025-09-14T11:00:00+02:00
1159;Measured Onshore wind generation;;;1420.21;2025-09-14T12:00:00+02:00
1159;Measured Onshore wind generation;;;1471.583;2025-09-14T13:00:00+02:00
1159;Measured Onshore wind generation;;;1843.332;2025-09-14T14:00:00+02:00
1159;Measured Onshore wind generation;;;1637.062;2025-09-14T15:00:00+02:00
1159;Measured Onshore wind generation;;;1934.608;2025-09-14T16:00:00+02:00
1159;Measured Onshore wind generation;;;2197.405;2025-09-14T17:00:00+02:00
1159;Measured Onshore wind generation;;;2937.902;2025-09-14T18:00:00+02:00
1159;Measured Onshore wind generation;;;3316.353;2025-09-14T19:00:00+02:00
1159;Measured Onshore wind generation;;;3553.249;2025-09-14T20:00:00+02:00
1159;Measured Onshore wind generation;;;3553.392;2025-09-14T21:00:00+02:00
1159;Measured Onshore wind generation;;;3592.752;2025-09-14T22:00:00+02:00
1159;Measured Onshore wind generation;;;3779.389;2025-09-14T23:00:00+02:00
1159;Measured Onshore wind generation;;;3885.74;2025-09-15T00:00:00+02:00
1159;Measured Onshore wind generation;;;4096.59;2025-09-15T01:00:00+02:00
1159;Measured Onshore wind generation;;;4184.54;2025-09-15T02:00:00+02:00
1159;Measured Onshore wind generation;;;4239.205;2025-09-15T03:00:00+02:00
1159;Measured Onshore wind generation;;;3858.365;2025-09-15T04:00:00+02:00
1159;Measured Onshore wind generation;;;3554.39;2025-09-15T05:00:00+02:00
1159;Measured Onshore wind generation;;;3291.343;2025-09-15T06:00:00+02:00
1159;Measured Onshore wind generation;;;2992.98;2025-09-15T07:00:00+02:00
1159;Measured Onshore wind generation;;;2490.196;2025-09-15T08:00:00+02:00
1159;Measured Onshore wind generation;;;1877.507;2025-09-15T09:00:00+02:00
1159;Measured Onshore wind generation;;;1491.712;2025-09-15T10:00:00+02:00
1159;Measured Onshore wind generation;;;1339.773;2025-09-15T11:00:00+02:00
1159;Measured Onshore wind generation;;;1336.968;2025-09-15T12:00:00+02:00
1159;Measured Onshore wind generation;;;1513.183;2025-09-15T13:00:00+02:00
1159;Measured Onshore wind generation;;;1578.754;2025-09-15T14:00:00+02:00
1159;Measured Onshore wind generation;;;2064.036;2025-09-15T15:00:00+02:00
1159;Measured Onshore wind generation;;;2608.38;2025-09-15T16:00:00+02:00
1159;Measured Onshore wind generation;;;3298.667;2025-09-15T17:00:00+02:00
1159;Measured Onshore wind generation;;;4699.382;2025-09-15T18:00:00+02:00
1159;Measured Onshore wind generation;;;5940.799;2025-09-15T19:00:00+02:00
1159;Measured Onshore wind generation;;;7416.284;2025-09-15T20:00:00+02:00
1159;Measured Onshore wind generation;;;8437.455;2025-09-15T21:00:00+02:00
1159;Measured Onshore wind generation;;;8187.249;2025-09-15T22:00:00+02:00
1159;Measured Onshore wind generation;;;7945.808;2025-09-15T23:00:00+02:00
1159;Measured Onshore wind generation;;;7689.886;2025-09-16T00:00:00+02:00
1159;Measured Onshore wind generation;;;7300.513;2025-09-16T01:00:00+02:00
1159;Measured Onshore wind generation;;;7262.375;2025-09-16T02:00:00+02:00
1159;Measured Onshore wind generation;;;6883.605;2025-09-16T03:00:00+02:00
1159;Measured Onshore wind generation;;;6243.189;2025-09-16T04:00:00+02:00
1159;Measured Onshore wind generation;;;5714.947;2025-09-16T05:00:00+02:00
1159;Measured Onshore wind generation;;;5588.124;2025-09-16T06:00:00+02:00
1159;Measured Onshore wind generation;;;5449.198;2025-09-16T07:00:00+02:00
1159;Measured Onshore wind generation;;;4925.839;2025-09-16T08:00:00+02:00
1159;Measured Onshore wind generation;;;3797.059;2025-09-16T09:00:00+02:00
1159;Measured Onshore wind generation;;;2907.307;2025-09-16T10:00:00+02:00
1159;Measured Onshore wind generation;;;2316.533;2025-09-16T11:00:00+02:00
1159;Measured Onshore wind generation;;;1845.425;2025-09-16T12:00:00+02:00
1159;Measured Onshore wind generation;;;1990.089;2025-09-16T13:00:00+02:00
1159;Measured Onshore wind generation;;;2166.419;2025-09-16T14:00:00+02:00
1159;Measured Onshore wind generation;;;2149.144;2025-09-16T15:00:00+02:00
1159;Measured Onshore wind generation;;;2649.937;2025-09-16T16:00:00+02:00
1159;Measured Onshore wind generation;;;2777.677;2025-09-16T17:00:00+02:00
1159;Measured Onshore wind generation;;;2751.945;2025-09-16T18:00:00+02:00
1159;Measured Onshore wind generation;;;2668.708;2025-09-16T19:00:00+02:00
1159;Measured Onshore wind generation;;;2777.767;2025-09-16T20:00:00+02:00
1159;Measured Onshore wind generation;;;2720.31;2025-09-16T21:00:00+02:00
1159;Measured Onshore wind generation;;;2579.193;2025-09-16T22:00:00+02:00
1159;Measured Onshore wind generation;;;2528.281;2025-09-16T23:00:00+02:00
1159;Measured Onshore wind generation;;;2539.878;2025-09-17T00:00:00+02:00
1159;Measured Onshore wind generation;;;2614.674;2025-09-17T01:00:00+02:00
1159;Measured Onshore wind generation;;;2685.987;2025-09-17T02:00:00+02:00
1159;Measured Onshore wind generation;;;2549.453;2025-09-17T03:00:00+02:00
1159;Measured Onshore wind generation;;;2334.526;2025-09-17T04:00:00+02:00
1159;Measured Onshore wind generation;;;2139.424;2025-09-17T05:00:00+02:00
1159;Measured Onshore wind generation;;;1956.123;2025-09-17T06:00:00+02:00
1159;Measured Onshore wind generation;;;1852.565;2025-09-17T07:00:00+02:00
1159;Measured Onshore wind generation;;;1665.876;2025-09-17T08:00:00+02:00
1159;Measured Onshore wind generation;;;1354.303;2025-09-17T09:00:00+02:00
1159;Measured Onshore wind generation;;;1126.43;2025-09-17T10:00:00+02:00
1159;Measured Onshore wind generation;;;1111.957;2025-09-17T11:00:00+02:00
1159;Measured Onshore wind generation;;;1182.31;2025-09-17T12:00:00+02:00
1159;Measured Onshore wind generation;;;1254.967;2025-09-17T13:00:00+02:00
1159;Measured Onshore wind generation;;;1384.889;2025-09-17T14:00:00+02:00
1159;Measured Onshore wind generation;;;1552.156;2025-09-17T15:00:00+02:00
1159;Measured Onshore wind generation;;;1714.144;2025-09-17T16:00:00+02:00
1159;Measured Onshore wind generation;;;1970.899;2025-09-17T17:00:00+02:00
1159;Measured Onshore wind generation;;;2108.964;2025-09-17T18:00:00+02:00
1159;Measured Onshore wind generation;;;2261.632;2025-09-17T19:00:00+02:00
1159;Measured Onshore wind generation;;;2536.32;2025-09-17T20:00:00+02:00
1159;Measured Onshore wind generation;;;2862.069;2025-09-17T21:00:00+02:00
1159;Measured Onshore wind generation;;;2778.055;2025-09-17T22:00:00+02:00
1159;Measured Onshore wind generation;;;2859.601;2025-09-17T23:00:00+02:00
1159;Measured Onshore wind generation;;;2932.366;2025-09-18T00:00:00+02:00
1159;Measured Onshore wind generation;;;2948.146;2025-09-18T01:00:00+02:00
1159;Measured Onshore wind generation;;;2823.959;2025-09-18T02:00:00+02:00
1159;Measured Onshore wind generation;;;2387.027;2025-09-18T03:00:00+02:00
1159;Measured Onshore wind generation;;;2147.128;2025-09-18T04:00:00+02:00
1159;Measured Onshore wind generation;;;2051.763;2025-09-18T05:00:00+02:00
1159;Measured Onshore wind generation;;;2104.27;2025-09-18T06:00:00+02:00
1159;Measured Onshore wind generation;;;2220.964;2025-09-18T07:00:00+02:00
1159;Measured Onshore wind generation;;;2534.054;2025-09-18T08:00:00+02:00
1159;Measured Onshore wind generation;;;2470.312;2025-09-18T09:00:00+02:00
1159;Measured Onshore wind generation;;;1914.81;2025-09-18T10:00:00+02:00
1159;Measured Onshore wind generation;;;1822.036;2025-09-18T11:00:00+02:00
1159;Measured Onshore wind generation;;;2035.7;2025-09-18T12:00:00+02:00
1159;Measured Onshore wind generation;;;2394.363;2025-09-18T13:00:00+02:00
1159;Measured Onshore wind generation;;;3113.772;2025-09-18T14:00:00+02:00
1159;Measured Onshore wind generation;;;3965.059;2025-09-18T15:00:00+02:00
1159;Measured Onshore wind generation;;;4560.919;2025-09-18T16:00:00+02:00
1159;Measured Onshore wind generation;;;4921.437;2025-09-18T17:00:00+02:00
1159;Measured Onshore wind generation;;;5144.764;2025-09-18T18:00:00+02:00
1159;Measured Onshore wind generation;;;5398.425;2025-09-18T19:00:00+02:00
1159;Measured Onshore wind generation;;;5649.122;2025-09-18T20:00:00+02:00
1159;Measured Onshore wind generation;;;5512.344;2025-09-18T21:00:00+02:00
1159;Measured Onshore wind generation;;;5214.42;2025-09-18T22:00:00+02:00
1159;Measured Onshore wind generation;;;4825.33;2025-09-18T23:00:00+02:00
1159;Measured Onshore wind generation;;;4973.704;2025-09-19T00:00:00+02:00
1159;Measured Onshore wind generation;;;5401.047;2025-09-19T01:00:00+02:00
1159;Measured Onshore wind generation;;;5216.877;2025-09-19T02:00:00+02:00
1159;Measured Onshore wind generation;;;4818.656;2025-09-19T03:00:00+02:00
1159;Measured Onshore wind generation;;;4599.754;2025-09-19T04:00:00+02:00
1159;Measured Onshore wind generation;;;4914.872;2025-09-19T05:00:00+02:00
1159;Measured Onshore wind generation;;;5104.276;2025-09-19T06:00:00+02:00
1159;Measured Onshore wind generation;;;5109.039;2025-09-19T07:00:00+02:00
1159;Measured Onshore wind generation;;;5088.308;2025-09-19T08:00:00+02:00
1159;Measured Onshore wind generation;;;4940.704;2025-09-19T09:00:00+02:00
1159;Measured Onshore wind generation;;;4543.749;2025-09-19T10:00:00+02:00
1159;Measured Onshore wind generation;;;4536.282;2025-09-19T11:00:00+02:00
1159;Measured Onshore wind generation;;;4771.268;2025-09-19T12:00:00+02:00
1159;Measured Onshore wind generation;;;5351.773;2025-09-19T13:00:00+02:00
1159;Measured Onshore wind generation;;;6294.833;2025-09-19T14:00:00+02:00
1159;Measured Onshore wind generation;;;7157.581;2025-09-19T15:00:00+02:00
1159;Measured Onshore wind generation;;;7544.726;2025-09-19T16:00:00+02:00
1159;Measured Onshore wind generation;;;8088.978;2025-09-19T17:00:00+02:00
1159;Measured Onshore wind generation;;;8706.499;2025-09-19T18:00:00+02:00
1159;Measured Onshore wind generation;;;9714.821;2025-09-19T19:00:00+02:00
1159;Measured Onshore wind generation;;;10787.82;2025-09-19T20:00:00+02:00
1159;Measured Onshore wind generation;;;11326.413;2025-09-19T21:00:00+02:00
1159;Measured Onshore wind generation;;;10280.516;2025-09-19T22:00:00+02:00
1159;Measured Onshore wind generation;;;9217.793;2025-09-19T23:00:00+02:00
1159;Measured Onshore wind generation;;;8152.126;2025-09-20T00:00:00+02:00
1159;Measured Onshore wind generation;;;8174.036;2025-09-20T01:00:00+02:00
1159;Measured Onshore wind generation;;;8043.629;2025-09-20T02:00:00+02:00
1159;Measured Onshore wind generation;;;7860.784;2025-09-20T03:00:00+02:00
1159;Measured Onshore wind generation;;;7554.81;2025-09-20T04:00:00+02:00
1159;Measured Onshore wind generation;;;7089.89;2025-09-20T05:00:00+02:00
1159;Measured Onshore wind generation;;;6923.742;2025-09-20T06:00:00+02:00
1159;Measured Onshore wind generation;;;6315.86;2025-09-20T07:00:00+02:00
1159;Measured Onshore wind generation;;;5852.663;2025-09-20T08:00:00+02:00
1159;Measured Onshore wind generation;;;5265.249;2025-09-20T09:00:00+02:00
1159;Measured Onshore wind generation;;;4182.842;2025-09-20T10:00:00+02:00
1159;Measured Onshore wind generation;;;3894.729;2025-09-20T11:00:00+02:00
1159;Measured Onshore wind generation;;;3794.597;2025-09-20T12:00:00+02:00
1159;Measured Onshore wind generation;;;4023.284;2025-09-20T13:00:00+02:00
1159;Measured Onshore wind generation;;;4436.967;2025-09-20T14:00:00+02:00
1159;Measured Onshore wind generation;;;5034.656;2025-09-20T15:00:00+02:00
1159;Measured Onshore wind generation;;;5678.3;2025-09-20T16:00:00+02:00
1159;Measured Onshore wind generation;;;6415.305;2025-09-20T17:00:00+02:00
1159;Measured Onshore wind generation;;;7337.544;2025-09-20T18:00:00+02:00
1159;Measured Onshore wind generation;;;7560.698;2025-09-20T19:00:00+02:00
1159;Measured Onshore wind generation;;;7151.965;2025-09-20T20:00:00+02:00
1159;Measured Onshore wind generation;;;7661.265;2025-09-20T21:00:00+02:00
1159;Measured Onshore wind generation;;;6088.17;2025-09-20T22:00:00+02:00
