nodes,NLD
techs,demand_power
2025-09-01 00:00:00,23820.0
2025-09-01 01:00:00,22533.583
2025-09-01 02:00:00,21515.0
2025-09-01 03:00:00,20827.833
2025-09-01 04:00:00,20696.667
2025-09-01 05:00:00,21107.833
2025-09-01 06:00:00,23696.917
2025-09-01 07:00:00,26555.25
2025-09-01 08:00:00,27857.25
2025-09-01 09:00:00,28835.333
2025-09-01 10:00:00,28782.583
2025-09-01 11:00:00,27930.583
2025-09-01 12:00:00,27797.917
2025-09-01 13:00:00,27967.167
2025-09-01 14:00:00,27692.833
2025-09-01 15:00:00,27070.417
2025-09-01 16:00:00,27285.583
2025-09-01 17:00:00,27918.167
2025-09-01 18:00:00,28626.75
2025-09-01 19:00:00,29455.917
2025-09-01 20:00:00,30040.333
2025-09-01 21:00:00,30945.5
2025-09-01 22:00:00,28487.75
2025-09-01 23:00:00,25982.0
2025-09-02 00:00:00,24731.417
2025-09-02 01:00:00,23696.083
2025-09-02 02:00:00,22737.667
2025-09-02 03:00:00,22279.917
2025-09-02 04:00:00,22083.833
2025-09-02 05:00:00,22542.5
2025-09-02 06:00:00,24653.917
2025-09-02 07:00:00,27201.25
2025-09-02 08:00:00,28154.833
2025-09-02 09:00:00,28540.5
2025-09-02 10:00:00,28423.75
2025-09-02 11:00:00,28028.083
2025-09-02 12:00:00,27709.0
2025-09-02 13:00:00,28233.333
2025-09-02 14:00:00,28080.917
2025-09-02 15:00:00,27305.333
2025-09-02 16:00:00,27546.25
2025-09-02 17:00:00,28559.0
2025-09-02 18:00:00,29163.917
2025-09-02 19:00:00,30012.917
2025-09-02 20:00:00,31115.167
2025-09-02 21:00:00,32056.583
2025-09-02 22:00:00,29546.75
2025-09-02 23:00:00,27003.333
2025-09-03 00:00:00,25538.0
2025-09-03 01:00:00,24287.583
2025-09-03 02:00:00,23391.833
2025-09-03 03:00:00,22779.083
2025-09-03 04:00:00,22549.833
2025-09-03 05:00:00,22841.0
2025-09-03 06:00:00,24982.917
2025-09-03 07:00:00,27506.0
2025-09-03 08:00:00,28625.417
2025-09-03 09:00:00,28898.167
2025-09-03 10:00:00,28754.0
2025-09-03 11:00:00,29062.0
2025-09-03 12:00:00,29235.5
2025-09-03 13:00:00,29574.25
2025-09-03 14:00:00,29425.833
2025-09-03 15:00:00,28903.25
2025-09-03 16:00:00,29118.167
2025-09-03 17:00:00,29924.917
2025-09-03 18:00:00,30777.917
2025-09-03 19:00:00,31545.0
2025-09-03 20:00:00,32269.25
2025-09-03 21:00:00,32817.75
2025-09-03 22:00:00,30213.833
2025-09-03 23:00:00,27767.75
2025-09-04 00:00:00,26316.917
2025-09-04 01:00:00,24852.583
2025-09-04 02:00:00,23946.667
2025-09-04 03:00:00,23284.25
2025-09-04 04:00:00,23032.833
2025-09-04 05:00:00,23516.917
2025-09-04 06:00:00,25687.833
2025-09-04 07:00:00,28255.083
2025-09-04 08:00:00,29286.25
2025-09-04 09:00:00,29777.083
2025-09-04 10:00:00,29975.25
2025-09-04 11:00:00,29690.417
2025-09-04 12:00:00,29785.25
2025-09-04 13:00:00,30154.083
2025-09-04 14:00:00,30031.333
2025-09-04 15:00:00,29317.167
2025-09-04 16:00:00,29363.833
2025-09-04 17:00:00,30091.833
2025-09-04 18:00:00,30885.833
2025-09-04 19:00:00,31708.0
2025-09-04 20:00:00,32879.083
2025-09-04 21:00:00,33304.833
2025-09-04 22:00:00,30668.0
2025-09-04 23:00:00,28131.083
2025-09-05 00:00:00,26462.917
2025-09-05 01:00:00,25121.083
2025-09-05 02:00:00,23928.833
2025-09-05 03:00:00,23373.417
2025-09-05 04:00:00,23095.333
2025-09-05 05:00:00,23444.417
2025-09-05 06:00:00,25650.75
2025-09-05 07:00:00,28040.75
2025-09-05 08:00:00,29174.583
2025-09-05 09:00:00,29681.167
2025-09-05 10:00:00,29918.417
2025-09-05 11:00:00,29944.0
2025-09-05 12:00:00,30300.167
2025-09-05 13:00:00,30513.917
2025-09-05 14:00:00,30042.167
2025-09-05 15:00:00,29168.667
2025-09-05 16:00:00,29048.25
2025-09-05 17:00:00,29779.917
2025-09-05 18:00:00,30429.75
2025-09-05 19:00:00,30930.167
2025-09-05 20:00:00,31525.833
2025-09-05 21:00:00,31692.0
2025-09-05 22:00:00,29161.75
2025-09-05 23:00:00,27106.5
2025-09-06 00:00:00,25907.333
2025-09-06 01:00:00,24588.667
2025-09-06 02:00:00,23421.583
2025-09-06 03:00:00,22663.583
2025-09-06 04:00:00,22409.417
2025-09-06 05:00:00,22248.5
2025-09-06 06:00:00,22758.917
2025-09-06 07:00:00,23666.917
2025-09-06 08:00:00,24155.333
2025-09-06 09:00:00,24886.917
2025-09-06 10:00:00,25773.083
2025-09-06 11:00:00,25621.417
2025-09-06 12:00:00,25794.083
2025-09-06 13:00:00,26134.667
2025-09-06 14:00:00,26053.667
2025-09-06 15:00:00,25514.0
2025-09-06 16:00:00,25371.75
2025-09-06 17:00:00,25590.25
2025-09-06 18:00:00,26496.75
2025-09-06 19:00:00,27407.083
2025-09-06 20:00:00,28592.25
2025-09-06 21:00:00,29127.25
2025-09-06 22:00:00,27349.333
2025-09-06 23:00:00,25687.917
2025-09-07 00:00:00,24267.333
2025-09-07 01:00:00,23108.5
2025-09-07 02:00:00,22039.25
2025-09-07 03:00:00,21497.417
2025-09-07 04:00:00,21005.667
2025-09-07 05:00:00,21021.167
2025-09-07 06:00:00,21411.833
2025-09-07 07:00:00,21870.75
2025-09-07 08:00:00,21945.917
2025-09-07 09:00:00,22876.0
2025-09-07 10:00:00,23812.0
2025-09-07 11:00:00,24323.917
2025-09-07 12:00:00,24780.833
2025-09-07 13:00:00,25360.917
2025-09-07 14:00:00,25729.417
2025-09-07 15:00:00,25169.417
2025-09-07 16:00:00,24936.75
2025-09-07 17:00:00,25512.417
2025-09-07 18:00:00,26193.833
2025-09-07 19:00:00,27105.833
2025-09-07 20:00:00,28701.917
2025-09-07 21:00:00,29772.333
2025-09-07 22:00:00,28413.0
2025-09-07 23:00:00,26527.333
2025-09-08 00:00:00,25039.0
2025-09-08 01:00:00,23732.0
2025-09-08 02:00:00,22855.0
2025-09-08 03:00:00,22275.833
2025-09-08 04:00:00,22159.167
2025-09-08 05:00:00,22586.083
2025-09-08 06:00:00,25029.25
2025-09-08 07:00:00,27929.833
2025-09-08 08:00:00,29350.417
2025-09-08 09:00:00,30089.5
2025-09-08 10:00:00,30635.417
2025-09-08 11:00:00,30895.417
2025-09-08 12:00:00,31251.833
2025-09-08 13:00:00,31563.167
2025-09-08 14:00:00,31220.667
2025-09-08 15:00:00,30592.0
2025-09-08 16:00:00,30611.833
2025-09-08 17:00:00,30617.833
2025-09-08 18:00:00,30698.833
2025-09-08 19:00:00,30730.083
2025-09-08 20:00:00,31687.917
2025-09-08 21:00:00,31861.5
2025-09-08 22:00:00,29121.917
2025-09-08 23:00:00,26816.333
2025-09-09 00:00:00,25443.917
2025-09-09 01:00:00,24271.333
2025-09-09 02:00:00,23376.083
2025-09-09 03:00:00,22907.25
2025-09-09 04:00:00,22767.25
2025-09-09 05:00:00,23197.833
2025-09-09 06:00:00,25476.083
2025-09-09 07:00:00,28285.833
2025-09-09 08:00:00,29778.5
2025-09-09 09:00:00,30109.667
2025-09-09 10:00:00,30512.917
2025-09-09 11:00:00,30233.0
2025-09-09 12:00:00,29945.833
2025-09-09 13:00:00,30100.917
2025-09-09 14:00:00,29494.917
2025-09-09 15:00:00,28968.083
2025-09-09 16:00:00,28867.25
2025-09-09 17:00:00,29280.417
2025-09-09 18:00:00,29765.917
2025-09-09 19:00:00,30283.667
2025-09-09 20:00:00,31627.167
2025-09-09 21:00:00,31963.833
2025-09-09 22:00:00,29046.167
2025-09-09 23:00:00,26503.417
2025-09-10 00:00:00,25041.083
2025-09-10 01:00:00,23927.25
2025-09-10 02:00:00,22864.333
2025-09-10 03:00:00,22361.333
2025-09-10 04:00:00,22346.0
2025-09-10 05:00:00,22851.083
2025-09-10 06:00:00,25280.75
2025-09-10 07:00:00,28327.333
2025-09-10 08:00:00,29432.417
2025-09-10 09:00:00,29666.333
2025-09-10 10:00:00,29256.25
2025-09-10 11:00:00,28982.417
2025-09-10 12:00:00,29211.083
2025-09-10 13:00:00,29519.5
2025-09-10 14:00:00,28786.833
2025-09-10 15:00:00,28114.833
2025-09-10 16:00:00,28083.667
2025-09-10 17:00:00,28850.917
2025-09-10 18:00:00,29540.833
2025-09-10 19:00:00,30465.75
2025-09-10 20:00:00,31910.167
2025-09-10 21:00:00,32201.167
2025-09-10 22:00:00,29258.5
2025-09-10 23:00:00,26745.083
2025-09-11 00:00:00,25355.833
2025-09-11 01:00:00,24217.25
2025-09-11 02:00:00,23246.083
2025-09-11 03:00:00,22768.667
2025-09-11 04:00:00,22494.5
2025-09-11 05:00:00,22708.167
2025-09-11 06:00:00,24634.333
2025-09-11 07:00:00,27140.75
2025-09-11 08:00:00,28196.167
2025-09-11 09:00:00,28372.833
2025-09-11 10:00:00,28324.417
2025-09-11 11:00:00,27970.083
2025-09-11 12:00:00,27985.5
2025-09-11 13:00:00,28232.333
2025-09-11 14:00:00,28129.0
2025-09-11 15:00:00,27445.5
2025-09-11 16:00:00,27646.75
2025-09-11 17:00:00,28409.417
2025-09-11 18:00:00,29258.083
2025-09-11 19:00:00,30122.75
2025-09-11 20:00:00,31484.75
2025-09-11 21:00:00,31889.833
2025-09-11 22:00:00,29306.917
2025-09-11 23:00:00,26899.833
2025-09-12 00:00:00,25356.417
2025-09-12 01:00:00,24170.417
2025-09-12 02:00:00,23190.083
2025-09-12 03:00:00,22664.083
2025-09-12 04:00:00,22421.25
2025-09-12 05:00:00,22801.417
2025-09-12 06:00:00,25057.417
2025-09-12 07:00:00,28091.5
2025-09-12 08:00:00,29328.833
2025-09-12 09:00:00,29739.75
2025-09-12 10:00:00,29733.833
2025-09-12 11:00:00,29549.333
2025-09-12 12:00:00,29659.333
2025-09-12 13:00:00,29936.417
2025-09-12 14:00:00,29592.333
2025-09-12 15:00:00,28954.75
2025-09-12 16:00:00,28869.333
2025-09-12 17:00:00,29500.417
2025-09-12 18:00:00,30071.083
2025-09-12 19:00:00,30455.75
2025-09-12 20:00:00,31494.667
2025-09-12 21:00:00,31518.833
2025-09-12 22:00:00,28795.667
2025-09-12 23:00:00,26691.833
2025-09-13 00:00:00,25455.25
2025-09-13 01:00:00,24044.333
2025-09-13 02:00:00,22927.833
2025-09-13 03:00:00,22383.333
2025-09-13 04:00:00,21990.333
2025-09-13 05:00:00,21812.917
2025-09-13 06:00:00,22296.833
2025-09-13 07:00:00,23182.5
2025-09-13 08:00:00,23806.833
2025-09-13 09:00:00,24890.083
2025-09-13 10:00:00,25492.167
2025-09-13 11:00:00,25549.417
2025-09-13 12:00:00,25737.5
2025-09-13 13:00:00,26155.417
2025-09-13 14:00:00,26079.833
2025-09-13 15:00:00,25138.167
2025-09-13 16:00:00,25083.333
2025-09-13 17:00:00,25822.417
2025-09-13 18:00:00,26330.417
2025-09-13 19:00:00,27090.25
2025-09-13 20:00:00,28401.25
2025-09-13 21:00:00,28890.917
2025-09-13 22:00:00,26883.833
2025-09-13 23:00:00,24971.833
2025-09-14 00:00:00,23650.0
2025-09-14 01:00:00,22365.583
2025-09-14 02:00:00,21381.833
2025-09-14 03:00:00,20712.583
2025-09-14 04:00:00,20316.833
2025-09-14 05:00:00,20355.583
2025-09-14 06:00:00,20636.583
2025-09-14 07:00:00,20947.0
2025-09-14 08:00:00,21101.083
2025-09-14 09:00:00,21881.5
2025-09-14 10:00:00,22716.417
2025-09-14 11:00:00,22934.5
2025-09-14 12:00:00,23328.833
2025-09-14 13:00:00,23912.333
2025-09-14 14:00:00,24155.0
2025-09-14 15:00:00,23379.417
2025-09-14 16:00:00,23349.0
2025-09-14 17:00:00,24240.0
2025-09-14 18:00:00,25385.0
2025-09-14 19:00:00,26591.333
2025-09-14 20:00:00,28274.667
2025-09-14 21:00:00,29261.917
2025-09-14 22:00:00,27808.083
2025-09-14 23:00:00,25705.833
2025-09-15 00:00:00,24006.833
2025-09-15 01:00:00,22542.75
2025-09-15 02:00:00,21752.333
2025-09-15 03:00:00,21417.333
2025-09-15 04:00:00,21463.167
2025-09-15 05:00:00,22006.75
2025-09-15 06:00:00,24713.833
2025-09-15 07:00:00,28201.333
2025-09-15 08:00:00,29766.5
2025-09-15 09:00:00,30369.917
2025-09-15 10:00:00,30815.25
2025-09-15 11:00:00,30866.917
2025-09-15 12:00:00,31096.167
2025-09-15 13:00:00,31361.5
2025-09-15 14:00:00,31339.417
2025-09-15 15:00:00,31016.333
2025-09-15 16:00:00,30984.5
2025-09-15 17:00:00,31894.083
2025-09-15 18:00:00,32510.667
2025-09-15 19:00:00,32824.667
2025-09-15 20:00:00,34097.667
2025-09-15 21:00:00,33619.5
2025-09-15 22:00:00,30506.083
2025-09-15 23:00:00,27835.75
2025-09-16 00:00:00,26148.75
2025-09-16 01:00:00,24968.75
2025-09-16 02:00:00,23833.5
2025-09-16 03:00:00,23323.5
2025-09-16 04:00:00,23257.333
2025-09-16 05:00:00,23661.75
2025-09-16 06:00:00,26012.917
2025-09-16 07:00:00,29332.25
2025-09-16 08:00:00,30603.917
2025-09-16 09:00:00,31061.083
2025-09-16 10:00:00,31309.25
2025-09-16 11:00:00,31580.75
2025-09-16 12:00:00,31947.583
2025-09-16 13:00:00,32249.75
2025-09-16 14:00:00,32016.417
2025-09-16 15:00:00,31886.167
2025-09-16 16:00:00,31906.917
2025-09-16 17:00:00,32509.667
2025-09-16 18:00:00,32845.667
2025-09-16 19:00:00,33328.083
2025-09-16 20:00:00,34555.0
2025-09-16 21:00:00,34340.667
2025-09-16 22:00:00,31255.833
2025-09-16 23:00:00,28475.167
2025-09-17 00:00:00,26823.417
2025-09-17 01:00:00,25394.5
2025-09-17 02:00:00,24392.833
2025-09-17 03:00:00,23870.667
2025-09-17 04:00:00,23553.583
2025-09-17 05:00:00,24148.75
2025-09-17 06:00:00,26565.75
2025-09-17 07:00:00,29992.167
2025-09-17 08:00:00,31179.5
2025-09-17 09:00:00,31443.5
2025-09-17 10:00:00,31488.0
2025-09-17 11:00:00,31646.167
2025-09-17 12:00:00,31944.667
2025-09-17 13:00:00,32522.083
2025-09-17 14:00:00,32449.083
2025-09-17 15:00:00,32242.5
2025-09-17 16:00:00,32579.167
2025-09-17 17:00:00,33195.417
2025-09-17 18:00:00,33898.583
2025-09-17 19:00:00,34161.0
2025-09-17 20:00:00,35346.333
2025-09-17 21:00:00,34887.833
2025-09-17 22:00:00,31588.417
2025-09-17 23:00:00,28743.083
2025-09-18 00:00:00,26884.667
2025-09-18 01:00:00,25538.0
2025-09-18 02:00:00,24505.917
2025-09-18 03:00:00,23958.75
2025-09-18 04:00:00,23763.75
2025-09-18 05:00:00,24056.083
2025-09-18 06:00:00,26449.833
2025-09-18 07:00:00,29859.417
2025-09-18 08:00:00,30833.25
2025-09-18 09:00:00,31122.0
2025-09-18 10:00:00,31421.0
2025-09-18 11:00:00,31337.833
2025-09-18 12:00:00,31811.417
2025-09-18 13:00:00,32274.833
2025-09-18 14:00:00,32300.333
2025-09-18 15:00:00,32569.5
2025-09-18 16:00:00,32895.5
2025-09-18 17:00:00,33614.75
2025-09-18 18:00:00,33896.083
2025-09-18 19:00:00,34261.5
2025-09-18 20:00:00,35465.917
2025-09-18 21:00:00,35027.667
2025-09-18 22:00:00,32061.25
2025-09-18 23:00:00,29217.917
2025-09-19 00:00:00,27341.5
2025-09-19 01:00:00,25875.0
2025-09-19 02:00:00,24942.333
2025-09-19 03:00:00,24415.333
2025-09-19 04:00:00,24149.75
2025-09-19 05:00:00,24314.0
2025-09-19 06:00:00,26468.5
2025-09-19 07:00:00,29723.833
2025-09-19 08:00:00,31020.75
2025-09-19 09:00:00,31544.75
2025-09-19 10:00:00,31770.083
2025-09-19 11:00:00,31682.833
2025-09-19 12:00:00,31900.5
2025-09-19 13:00:00,32099.667
2025-09-19 14:00:00,31883.833
2025-09-19 15:00:00,31562.667
2025-09-19 16:00:00,31977.667
2025-09-19 17:00:00,32492.583
2025-09-19 18:00:00,32782.25
2025-09-19 19:00:00,32991.333
2025-09-19 20:00:00,33555.75
2025-09-19 21:00:00,32796.25
2025-09-19 22:00:00,30176.333
2025-09-19 23:00:00,28073.5
2025-09-20 00:00:00,26676.833
2025-09-20 01:00:00,25173.5
2025-09-20 02:00:00,23912.167
2025-09-20 03:00:00,23254.0
2025-09-20 04:00:00,22821.75
2025-09-20 05:00:00,22447.083
2025-09-20 06:00:00,23069.083
2025-09-20 07:00:00,24041.333
2025-09-20 08:00:00,24586.25
2025-09-20 09:00:00,25719.333
2025-09-20 10:00:00,26866.333
2025-09-20 11:00:00,27005.833
2025-09-20 12:00:00,26880.5
2025-09-20 13:00:00,27293.0
2025-09-20 14:00:00,27021.083
2025-09-20 15:00:00,26409.917
2025-09-20 16:00:00,26337.0
2025-09-20 17:00:00,26859.083
2025-09-20 18:00:00,27716.667
2025-09-20 19:00:00,28317.75
2025-09-20 20:00:00,29514.917
2025-09-20 21:00:00,29556.167
2025-09-20 22:00:00,27401.667
2025-09-20 23:00:00,25800.917
2025-09-21 00:00:00,24364.833
2025-09-21 01:00:00,23146.5
2025-09-21 02:00:00,22041.5
2025-09-21 03:00:00,21422.833
2025-09-21 04:00:00,20866.75
2025-09-21 05:00:00,20660.25
2025-09-21 06:00:00,20869.417
2025-09-21 07:00:00,21387.5
2025-09-21 08:00:00,21650.917
2025-09-21 09:00:00,22662.667
2025-09-21 10:00:00,23512.25
2025-09-21 11:00:00,23734.75
2025-09-21 12:00:00,23970.417
2025-09-21 13:00:00,24401.333
2025-09-21 14:00:00,24704.917
2025-09-21 15:00:00,23763.583
2025-09-21 16:00:00,23280.917
2025-09-21 17:00:00,23361.5
2025-09-21 18:00:00,24010.167
2025-09-21 19:00:00,24747.0
2025-09-21 20:00:00,26581.75
2025-09-21 21:00:00,27201.75
2025-09-21 22:00:00,25591.833
2025-09-21 23:00:00,23723.583
2025-09-22 00:00:00,22208.917
2025-09-22 01:00:00,21192.833
2025-09-22 02:00:00,20286.75
2025-09-22 03:00:00,19868.667
2025-09-22 04:00:00,19901.417
2025-09-22 05:00:00,20489.0
2025-09-22 06:00:00,23241.667
2025-09-22 07:00:00,26761.75
2025-09-22 08:00:00,27993.75
2025-09-22 09:00:00,27863.583
2025-09-22 10:00:00,27196.333
2025-09-22 11:00:00,26743.0
2025-09-22 12:00:00,26413.083
2025-09-22 13:00:00,26635.083
2025-09-22 14:00:00,26334.0
2025-09-22 15:00:00,26030.417
2025-09-22 16:00:00,26234.25
2025-09-22 17:00:00,27103.833
2025-09-22 18:00:00,27850.417
2025-09-22 19:00:00,28606.25
2025-09-22 20:00:00,30548.417
2025-09-22 21:00:00,30465.417
2025-09-22 22:00:00,27394.5
2025-09-22 23:00:00,24969.5
2025-09-23 00:00:00,23690.667
2025-09-23 01:00:00,22663.667
2025-09-23 02:00:00,21740.0
2025-09-23 03:00:00,21357.333
2025-09-23 04:00:00,21222.5
2025-09-23 05:00:00,21713.917
2025-09-23 06:00:00,24073.0
2025-09-23 07:00:00,27396.167
2025-09-23 08:00:00,28580.583
2025-09-23 09:00:00,28405.083
2025-09-23 10:00:00,27451.583
2025-09-23 11:00:00,26565.25
2025-09-23 12:00:00,26583.333
2025-09-23 13:00:00,26451.25
2025-09-23 14:00:00,25941.667
2025-09-23 15:00:00,25573.333
2025-09-23 16:00:00,26077.0
2025-09-23 17:00:00,26803.833
2025-09-23 18:00:00,27543.083
2025-09-23 19:00:00,28716.583
2025-09-23 20:00:00,30948.75
2025-09-23 21:00:00,30659.083
2025-09-23 22:00:00,27609.333
2025-09-23 23:00:00,24799.0
2025-09-24 00:00:00,23471.917
2025-09-24 01:00:00,22461.75
2025-09-24 02:00:00,21700.083
2025-09-24 03:00:00,21369.667
2025-09-24 04:00:00,21153.75
2025-09-24 05:00:00,21615.167
2025-09-24 06:00:00,23837.167
2025-09-24 07:00:00,27088.167
2025-09-24 08:00:00,28247.083
2025-09-24 09:00:00,28048.25
2025-09-24 10:00:00,27322.917
2025-09-24 11:00:00,26751.583
2025-09-24 12:00:00,26634.583
2025-09-24 13:00:00,26763.25
2025-09-24 14:00:00,26330.167
2025-09-24 15:00:00,25797.5
2025-09-24 16:00:00,25995.5
2025-09-24 17:00:00,26865.917
2025-09-24 18:00:00,27517.75
2025-09-24 19:00:00,28513.333
2025-09-24 20:00:00,30535.0
2025-09-24 21:00:00,30311.25
2025-09-24 22:00:00,27324.083
2025-09-24 23:00:00,24823.583
2025-09-25 00:00:00,23459.583
2025-09-25 01:00:00,22504.75
2025-09-25 02:00:00,21785.583
2025-09-25 03:00:00,21349.25
2025-09-25 04:00:00,21350.917
2025-09-25 05:00:00,21771.333
2025-09-25 06:00:00,24240.833
2025-09-25 07:00:00,27812.833
2025-09-25 08:00:00,29014.75
2025-09-25 09:00:00,29006.5
2025-09-25 10:00:00,28551.417
2025-09-25 11:00:00,27797.5
2025-09-25 12:00:00,27462.167
2025-09-25 13:00:00,27697.333
2025-09-25 14:00:00,27296.083
2025-09-25 15:00:00,26750.833
2025-09-25 16:00:00,26986.25
2025-09-25 17:00:00,27846.083
2025-09-25 18:00:00,28560.0
2025-09-25 19:00:00,29630.833
2025-09-25 20:00:00,31547.667
2025-09-25 21:00:00,31171.75
2025-09-25 22:00:00,28089.0
2025-09-25 23:00:00,25491.083
2025-09-26 00:00:00,24240.417
2025-09-26 01:00:00,23193.333
2025-09-26 02:00:00,22605.083
2025-09-26 03:00:00,22087.917
2025-09-26 04:00:00,21878.917
2025-09-26 05:00:00,22276.667
2025-09-26 06:00:00,24684.167
2025-09-26 07:00:00,28075.5
2025-09-26 08:00:00,29358.0
2025-09-26 09:00:00,29167.583
2025-09-26 10:00:00,28651.5
2025-09-26 11:00:00,27898.333
2025-09-26 12:00:00,27780.333
2025-09-26 13:00:00,27473.917
2025-09-26 14:00:00,26665.917
2025-09-26 15:00:00,26145.833
2025-09-26 16:00:00,26314.75
2025-09-26 17:00:00,27224.833
2025-09-26 18:00:00,28040.583
2025-09-26 19:00:00,28767.0
2025-09-26 20:00:00,30324.667
2025-09-26 21:00:00,30041.75
2025-09-26 22:00:00,27272.75
2025-09-26 23:00:00,25097.25
2025-09-27 00:00:00,23937.0
2025-09-27 01:00:00,22766.417
2025-09-27 02:00:00,21746.0
2025-09-27 03:00:00,21114.167
2025-09-27 04:00:00,20833.667
2025-09-27 05:00:00,20681.25
2025-09-27 06:00:00,21226.417
2025-09-27 07:00:00,22465.167
2025-09-27 08:00:00,23234.917
2025-09-27 09:00:00,24083.0
2025-09-27 10:00:00,24358.583
2025-09-27 11:00:00,24061.417
2025-09-27 12:00:00,23852.833
2025-09-27 13:00:00,24031.917
2025-09-27 14:00:00,23950.333
2025-09-27 15:00:00,23215.333
2025-09-27 16:00:00,23007.083
2025-09-27 17:00:00,23572.667
2025-09-27 18:00:00,24346.25
2025-09-27 19:00:00,25381.417
2025-09-27 20:00:00,26963.583
2025-09-27 21:00:00,26975.333
2025-09-27 22:00:00,25016.083
2025-09-27 23:00:00,23278.167
2025-09-28 00:00:00,22045.0
2025-09-28 01:00:00,20851.5
2025-09-28 02:00:00,19984.5
2025-09-28 03:00:00,19331.167
2025-09-28 04:00:00,19023.5
2025-09-28 05:00:00,19041.167
2025-09-28 06:00:00,19304.25
2025-09-28 07:00:00,19966.0
2025-09-28 08:00:00,20360.083
2025-09-28 09:00:00,21564.333
2025-09-28 10:00:00,22543.75
2025-09-28 11:00:00,22597.417
2025-09-28 12:00:00,22711.417
2025-09-28 13:00:00,23166.417
2025-09-28 14:00:00,22927.833
2025-09-28 15:00:00,21989.333
2025-09-28 16:00:00,21503.75
2025-09-28 17:00:00,21719.667
2025-09-28 18:00:00,22613.833
2025-09-28 19:00:00,24060.583
2025-09-28 20:00:00,26188.083
2025-09-28 21:00:00,26464.333
2025-09-28 22:00:00,24799.0
2025-09-28 23:00:00,22839.167
2025-09-29 00:00:00,21416.417
2025-09-29 01:00:00,20413.0
2025-09-29 02:00:00,19886.75
2025-09-29 03:00:00,19500.417
2025-09-29 04:00:00,19416.833
2025-09-29 05:00:00,19967.5
2025-09-29 06:00:00,22710.583
2025-09-29 07:00:00,26513.417
2025-09-29 08:00:00,28174.75
2025-09-29 09:00:00,28469.75
2025-09-29 10:00:00,28457.333
2025-09-29 11:00:00,27959.0
2025-09-29 12:00:00,27898.917
2025-09-29 13:00:00,27926.917
2025-09-29 14:00:00,27405.5
2025-09-29 15:00:00,26587.333
2025-09-29 16:00:00,26522.333
2025-09-29 17:00:00,26876.833
2025-09-29 18:00:00,27642.583
2025-09-29 19:00:00,28679.583
2025-09-29 20:00:00,30740.75
2025-09-29 21:00:00,30208.083
2025-09-29 22:00:00,27131.667
2025-09-29 23:00:00,24699.75
2025-09-30 00:00:00,23098.5
2025-09-30 01:00:00,22021.917
2025-09-30 02:00:00,21381.083
2025-09-30 03:00:00,21097.667
2025-09-30 04:00:00,20860.0
2025-09-30 05:00:00,21444.083
2025-09-30 06:00:00,23836.333
2025-09-30 07:00:00,27305.333
2025-09-30 08:00:00,28930.583
2025-09-30 09:00:00,28852.917
2025-09-30 10:00:00,28597.25
2025-09-30 11:00:00,28182.75
2025-09-30 12:00:00,27867.417
2025-09-30 13:00:00,27842.333
2025-09-30 14:00:00,27412.5
2025-09-30 15:00:00,27039.0
2025-09-30 16:00:00,26869.833
2025-09-30 17:00:00,27652.583
2025-09-30 18:00:00,28322.75
2025-09-30 19:00:00,29335.833
2025-09-30 20:00:00,31345.0
2025-09-30 21:00:00,30769.417
2025-09-30 22:00:00,27631.917
2025-09-30 23:00:00,24969.083
