nodes,NLD,NLD
techs,solar_pv,wind_onshore
2025-09-01 00:00:00,0.010185130098061785,0.3442097689832963
2025-09-01 01:00:00,0.004022318045075829,0.3269209284290501
2025-09-01 02:00:00,0.004300388263626087,0.30953527048887325
2025-09-01 03:00:00,0.004061118540687493,0.3013429625635402
2025-09-01 04:00:00,0.00393825030458389,0.2989417338673032
2025-09-01 05:00:00,0.0014485518361687872,0.29469546145783476
2025-09-01 06:00:00,0.0013450838478710166,0.29497797677109777
2025-09-01 07:00:00,0.002683700946473423,0.2782242370632464
2025-09-01 08:00:00,0.09298538773335265,0.25215055164098804
2025-09-01 09:00:00,0.28016544531328813,0.22116341417605256
2025-09-01 10:00:00,0.4486048635127899,0.17864955499142698
2025-09-01 11:00:00,0.5320453293256732,0.13908844431788578
2025-09-01 12:00:00,0.5089719679352704,0.14472414921267712
2025-09-01 13:00:00,0.5052147866102076,0.15138697872804494
2025-09-01 14:00:00,0.48432718647259515,0.15484017255063526
2025-09-01 15:00:00,0.47389631990232617,0.16102388323750552
2025-09-01 16:00:00,0.44552022411166264,0.17083588301939379
2025-09-01 17:00:00,0.4366995781092777,0.1876320939334638
2025-09-01 18:00:00,0.36568173764139544,0.24295105208629955
2025-09-01 19:00:00,0.22677596335163852,0.2868507994401798
2025-09-01 20:00:00,0.08437814445683185,0.2817190235863632
2025-09-01 21:00:00,0.011090474995667277,0.2612542940752364
2025-09-01 22:00:00,0.012286823610360249,0.26533495301509213
2025-09-01 23:00:00,0.011575481190813076,0.24328549011529632
2025-09-02 00:00:00,0.015526664993934187,0.2057466692516949
2025-09-02 01:00:00,0.015086926043668663,0.17804350723706933
2025-09-02 02:00:00,0.017052817821326303,0.1787288325568151
2025-09-02 03:00:00,0.01396817842019902,0.1750280515955481
2025-09-02 04:00:00,0.013392637735292671,0.17982075454550964
2025-09-02 05:00:00,0.006369748029581498,0.1834574045912525
2025-09-02 06:00:00,0.005257467155380465,0.20536521602152039
2025-09-02 07:00:00,0.005348001645141013,0.21331054267417135
2025-09-02 08:00:00,0.0843393439612202,0.20558529684404403
2025-09-02 09:00:00,0.2655570587154966,0.17714588647282994
2025-09-02 10:00:00,0.437475588021511,0.1642726275802318
2025-09-02 11:00:00,0.5211617903066015,0.14966492581170898
2025-09-02 12:00:00,0.5205086486304717,0.1345657152550999
2025-09-02 13:00:00,0.4681085793069196,0.13194543570852998
2025-09-02 14:00:00,0.48011733269872964,0.12022189842050736
2025-09-02 15:00:00,0.43412581190037064,0.14147301169927237
2025-09-02 16:00:00,0.4357360324682547,0.1661158234021799
2025-09-02 17:00:00,0.43245739058906907,0.18768704597917035
2025-09-02 18:00:00,0.41986662976308414,0.17028160651427118
2025-09-02 19:00:00,0.22733210378873905,0.17294484195985532
2025-09-02 20:00:00,0.07690258230231793,0.15304377987676687
2025-09-02 21:00:00,0.01418158114606317,0.1523367948477156
2025-09-02 22:00:00,0.012034620388884433,0.15653062955535496
2025-09-02 23:00:00,0.01063133579759592,0.16128340593627502
2025-09-03 00:00:00,0.01436265012558427,0.16058366100585872
2025-09-03 01:00:00,0.013230969003577404,0.15679793763215452
2025-09-03 02:00:00,0.01447905161241926,0.16169615214506855
2025-09-03 03:00:00,0.013004632779176031,0.17047402955414323
2025-09-03 04:00:00,0.012558427079641896,0.17717590713286036
2025-09-03 05:00:00,0.010049328363420961,0.17694879826479978
2025-09-03 06:00:00,0.007126357694008944,0.1832998794326671
2025-09-03 07:00:00,0.00836150680431358,0.19457141039544873
2025-09-03 08:00:00,0.09403300111486756,0.20361492974983794
2025-09-03 09:00:00,0.2941012899871441,0.18235027536609455
2025-09-03 10:00:00,0.4843918539652813,0.12575602988131085
2025-09-03 11:00:00,0.5211100563124526,0.13777038284672197
2025-09-03 12:00:00,0.5411440455466084,0.12991242207048645
2025-09-03 13:00:00,0.49115607370024805,0.12301439537603073
2025-09-03 14:00:00,0.48311790435936497,0.13800409565412322
2025-09-03 15:00:00,0.496588143085881,0.13320360732613162
2025-09-03 16:00:00,0.47610794815219104,0.1504430395085215
2025-09-03 17:00:00,0.47798977218935673,0.14238992929543845
2025-09-03 18:00:00,0.405685048617021,0.1869517064215737
2025-09-03 19:00:00,0.25368410705832745,0.18977540547581687
2025-09-03 20:00:00,0.08004542244686272,0.18355819039944746
2025-09-03 21:00:00,0.01112927549127894,0.16630403567338978
2025-09-03 22:00:00,0.012260956613285806,0.16477752600679782
2025-09-03 23:00:00,0.012144555126450815,0.16015797955808136
2025-09-04 00:00:00,0.013929377924587356,0.15836273802960263
2025-09-04 01:00:00,0.01694288308375992,0.17425629949167845
2025-09-04 02:00:00,0.01684588184473076,0.17501378345137625
2025-09-04 03:00:00,0.015203327530503656,0.18518288065045774
2025-09-04 04:00:00,0.014504918609493704,0.18360496325422743
2025-09-04 05:00:00,0.012183355622062478,0.18748395969779405
2025-09-04 06:00:00,0.008031702591614436,0.1874944108862002
2025-09-04 07:00:00,0.004940596441218542,0.18249674347027925
2025-09-04 08:00:00,0.08618883425204284,0.16518163862516888
2025-09-04 09:00:00,0.28119365844699723,0.12844443905896896
2025-09-04 10:00:00,0.4398294847552852,0.10173998654977492
2025-09-04 11:00:00,0.535686109163901,0.09676582673444287
2025-09-04 12:00:00,0.5122958770593362,0.0878063712867988
2025-09-04 13:00:00,0.5369018580263998,0.08308767486807268
2025-09-04 14:00:00,0.5210453888197665,0.09426650833368676
2025-09-04 15:00:00,0.5310882504339188,0.11197312378448136
2025-09-04 16:00:00,0.5034622975584141,0.12786889665743734
2025-09-04 17:00:00,0.45993460823139576,0.14665592264302982
2025-09-04 18:00:00,0.41192546166123023,0.1722438852974499
2025-09-04 19:00:00,0.23392172129345332,0.17832072122287992
2025-09-04 20:00:00,0.05681685907401324,0.1531327512980679
2025-09-04 21:00:00,0.010773604281505355,0.14056245569604917
2025-09-04 22:00:00,0.011459079703978085,0.14776962551422876
2025-09-04 23:00:00,0.007456161906708088,0.1787922364331457
2025-09-05 00:00:00,0.012351491103046355,0.196225727493593
2025-09-05 01:00:00,0.011989353144004159,0.202053340442161
2025-09-05 02:00:00,0.010993473756638117,0.21750355946271804
2025-09-05 03:00:00,0.012370891350852188,0.21925484541329152
2025-09-05 04:00:00,0.011672482429842236,0.22725257947447183
2025-09-05 05:00:00,0.009396186687291285,0.23135732158761124
2025-09-05 06:00:00,0.0020822932644926316,0.23228054019012076
2025-09-05 07:00:00,0.003847715814823341,0.24013837979315736
2025-09-05 08:00:00,0.06702138941988085,0.23310627495410566
2025-09-05 09:00:00,0.23214336524458537,0.1897330857360969
2025-09-05 10:00:00,0.3813765381163135,0.15929386318334113
2025-09-05 11:00:00,0.4815529510363612,0.14564115768874242
2025-09-05 12:00:00,0.5033846965671908,0.13742101022095934
2025-09-05 13:00:00,0.526917197155665,0.1384733085736097
2025-09-05 14:00:00,0.5407301735934174,0.1489254360720496
2025-09-05 15:00:00,0.510588655252423,0.16731119700944544
2025-09-05 16:00:00,0.46052954916410793,0.18317198112121563
2025-09-05 17:00:00,0.44887646698207156,0.22085221110794714
2025-09-05 18:00:00,0.34889405654008215,0.2523928374522123
2025-09-05 19:00:00,0.1757209778759574,0.2658014698309028
2025-09-05 20:00:00,0.033038622013331846,0.2938885994195804
2025-09-05 21:00:00,0.012286823610360249,0.2970481299946078
2025-09-05 22:00:00,0.010825338275654241,0.2850274457295535
2025-09-05 23:00:00,0.009279785200456293,0.270222049887006
2025-09-06 00:00:00,0.013230969003577404,0.26269422549120586
2025-09-06 01:00:00,0.010404999573194547,0.2561612027651724
2025-09-06 02:00:00,0.007753632373064178,0.25835225654789673
2025-09-06 03:00:00,0.007119890944740334,0.26483626471497035
2025-09-06 04:00:00,0.005930009079315973,0.2624036521602152
2025-09-06 05:00:00,0.0032527748821111605,0.25626114036097497
2025-09-06 06:00:00,0.001189881865424361,0.24873652705494598
2025-09-06 07:00:00,0.001830090043016816,0.25133342017412585
2025-09-06 08:00:00,0.07043583303370728,0.25250331711632024
2025-09-06 09:00:00,0.24670648459749658,0.23273421264684677
2025-09-06 10:00:00,0.3892983059703616,0.18157773563643193
2025-09-06 11:00:00,0.45554368547800916,0.14268486486158993
2025-09-06 12:00:00,0.45207104112076524,0.15507812641999844
2025-09-06 13:00:00,0.41198366240464773,0.15127228829527486
2025-09-06 14:00:00,0.3751167248242984,0.1726174622696952
2025-09-06 15:00:00,0.3575918343063635,0.20527170060526012
2025-09-06 16:00:00,0.3820426132909804,0.22299167540123477
2025-09-06 17:00:00,0.3696717219401282,0.25730386603091127
2025-09-06 18:00:00,0.29650045396579866,0.36881686488582455
2025-09-06 19:00:00,0.14087813281668315,0.45857236766372017
2025-09-06 20:00:00,0.027839355601368878,0.44460918614020956
2025-09-06 21:00:00,0.011349144966411703,0.42509975583600423
2025-09-06 22:00:00,0.009590189165349604,0.40435766087256825
2025-09-06 23:00:00,0.011549614193738634,0.3935926944678376
2025-09-07 00:00:00,0.011258610476651155,0.37730020054164426
2025-09-07 01:00:00,0.009758324646333482,0.37100488933857606
2025-09-07 02:00:00,0.00865897727066967,0.34259949834295655
2025-09-07 03:00:00,0.007895900856973613,0.32190738732407165
2025-09-07 04:00:00,0.007650164384766407,0.3084217493774727
2025-09-07 05:00:00,0.004377989254849415,0.2768054806637868
2025-09-07 06:00:00,0.0022698289932823407,0.2484633723712989
2025-09-07 07:00:00,0.002489698468415103,0.2395881322968986
2025-09-07 08:00:00,0.05007203958685232,0.22161578402089027
2025-09-07 09:00:00,0.1652383773115395,0.1911324847170303
2025-09-07 10:00:00,0.27230187820265755,0.16939889005349798
2025-09-07 11:00:00,0.308619142095175,0.15705930822220743
2025-09-07 12:00:00,0.3488035220503216,0.14459264599855806
2025-09-07 13:00:00,0.38224308251830735,0.14223570610652336
2025-09-07 14:00:00,0.37847296769470734,0.14116756435811528
2025-09-07 15:00:00,0.3506142118455326,0.1515788867818216
2025-09-07 16:00:00,0.3152216930984265,0.16387511890120143
2025-09-07 17:00:00,0.25462825245154463,0.15886915112115502
2025-09-07 18:00:00,0.19701598321749228,0.13778698357497288
2025-09-07 19:00:00,0.07685731505743766,0.11005789049578016
2025-09-07 20:00:00,0.013043433274787696,0.09510632948204516
2025-09-07 21:00:00,0.0033433093718717097,0.10143093430595021
2025-09-07 22:00:00,0.0007242759180843936,0.0985554337091722
2025-09-07 23:00:00,6.466749268610658e-05,0.0903800900316868
2025-09-08 00:00:00,0.00014226848390943447,0.0913672274966223
2025-09-08 01:00:00,0.001170481617618529,0.09612987949325368
2025-09-08 02:00:00,0.0003168707141619222,0.0971553682756448
2025-09-08 03:00:00,0.00029747046635609023,0.11196058235839397
2025-09-08 04:00:00,0.0004074052039224714,0.12039696339963528
2025-09-08 05:00:00,0.000472072696608578,0.12663071861765615
2025-09-08 06:00:00,7.760099122332788e-05,0.13069847261182774
2025-09-08 07:00:00,0.0005302734400260739,0.13548893385760938
2025-09-08 08:00:00,0.051423590183991945,0.13262367239613942
2025-09-08 09:00:00,0.191389911353801,0.12381177561147026
2025-09-08 10:00:00,0.3349000111228087,0.10564767074818392
2025-09-08 11:00:00,0.44955547565527565,0.09746296644108257
2025-09-08 12:00:00,0.5034752310569514,0.09119594917996038
2025-09-08 13:00:00,0.5344444933043278,0.10633402604012045
2025-09-08 14:00:00,0.524459832433593,0.13488809655080491
2025-09-08 15:00:00,0.47345658095206067,0.1694451782154823
2025-09-08 16:00:00,0.4278983323546986,0.19418350469243212
2025-09-08 17:00:00,0.38700907672927337,0.22398426566012128
2025-09-08 18:00:00,0.2860113866521121,0.25271764221189563
2025-09-08 19:00:00,0.14226201716016584,0.3060440888684241
2025-09-08 20:00:00,0.03444190660462036,0.3355258916832775
2025-09-08 21:00:00,0.006751286236429527,0.3343582667385628
2025-09-08 22:00:00,0.0075984303906175225,0.31567711583551955
2025-09-08 23:00:00,0.0054191358870957305,0.29715727675352765
2025-09-09 00:00:00,0.0035179116021241976,0.2823604539148032
2025-09-09 01:00:00,0.0025155654654895458,0.27372543970724555
2025-09-09 02:00:00,0.0018559570400912585,0.2573042598438078
2025-09-09 03:00:00,0.0015261528273921151,0.24263887963260286
2025-09-09 04:00:00,0.0018818240371657013,0.2212793769274112
2025-09-09 05:00:00,0.0006725419239355083,0.20715091516058481
2025-09-09 06:00:00,0.00019400247805831971,0.18944414824329156
2025-09-09 07:00:00,0.0006854754224727297,0.1788723622109262
2025-09-09 08:00:00,0.0627986021474781,0.15594590828400576
2025-09-09 09:00:00,0.22872892163075895,0.1405729977643545
2025-09-09 10:00:00,0.3612067471475169,0.12485125989833569
2025-09-09 11:00:00,0.45235557808858406,0.10779592009839264
2025-09-09 12:00:00,0.48596974078682226,0.10200635553428293
2025-09-09 13:00:00,0.5145398390555441,0.10015658606629385
2025-09-09 14:00:00,0.5202305784119216,0.11155792381840986
2025-09-09 15:00:00,0.4952689262350844,0.1186441324907757
2025-09-09 16:00:00,0.4868233516902789,0.12586844831660135
2025-09-09 17:00:00,0.4484690617781491,0.13792918032389598
2025-09-09 18:00:00,0.35870411518056455,0.15231043967695226
2025-09-09 19:00:00,0.18994135951763222,0.182299443209151
2025-09-09 20:00:00,0.046088522037388155,0.19375403658218876
2025-09-09 21:00:00,0.00965485665803571,0.1999788855700896
2025-09-09 22:00:00,0.007553163145737248,0.18450943030420533
2025-09-09 23:00:00,0.006654284997400366,0.18245254554597617
2025-09-10 00:00:00,0.008426174296999687,0.17894364234518612
2025-09-10 01:00:00,0.006777153233503969,0.19478143384246274
2025-09-10 02:00:00,0.0072815596764556,0.20489715424742358
2025-09-10 03:00:00,0.00787650060916778,0.21198278734709458
2025-09-10 04:00:00,0.00817397107552387,0.22078741373982902
2025-09-10 05:00:00,0.006085211061762628,0.22802414981854313
2025-09-10 06:00:00,0.0052251334090374114,0.24654417066033335
2025-09-10 07:00:00,0.003815382068480288,0.27370356794484196
2025-09-10 08:00:00,0.06326420809481806,0.27123139234064214
2025-09-10 09:00:00,0.22259197657484744,0.25087017503468584
2025-09-10 10:00:00,0.3847004472403794,0.24326861674734784
2025-09-10 11:00:00,0.4767610898283207,0.23126117065427468
2025-09-10 12:00:00,0.4633555185944908,0.23296780428104913
2025-09-10 13:00:00,0.45246551282615044,0.2979258783542256
2025-09-10 14:00:00,0.4297284223977154,0.2908450921825111
2025-09-10 15:00:00,0.39024891811284734,0.30275117689469444
2025-09-10 16:00:00,0.36603740885116903,0.31367388051110856
2025-09-10 17:00:00,0.32419107433398947,0.29869944805607895
2025-09-10 18:00:00,0.28811954691367925,0.3228108849884583
2025-09-10 19:00:00,0.15711614023016454,0.32446914021556716
2025-09-10 20:00:00,0.0486622882462952,0.2912423282218439
2025-09-10 21:00:00,0.011148675739084773,0.2553824529090656
2025-09-10 22:00:00,0.008736578261892999,0.24671784214767378
2025-09-10 23:00:00,0.008865913247265211,0.2529444784402586
2025-09-11 00:00:00,0.008846512999459379,0.2700234773072892
2025-09-11 01:00:00,0.00708109044912867,0.2703898444741992
2025-09-11 02:00:00,0.007436761658902256,0.2571718781239965
2025-09-11 03:00:00,0.006951755463756456,0.23389747535640068
2025-09-11 04:00:00,0.005354468394409624,0.24474850502565842
2025-09-11 05:00:00,0.0039576505523897226,0.24363486274105894
2025-09-11 06:00:00,0.002567299459638431,0.23559808061652926
2025-09-11 07:00:00,0.0010217463844404838,0.23070316807328556
2025-09-11 08:00:00,0.0720913208464716,0.2179682283872453
2025-09-11 09:00:00,0.2784517567571063,0.16653290155283454
2025-09-11 10:00:00,0.4719045611275941,0.111961582037285
2025-09-11 11:00:00,0.5267102611790694,0.11792251579795582
2025-09-11 12:00:00,0.5388612830547889,0.1259477864685889
2025-09-11 13:00:00,0.5460458414922152,0.11168336837258336
2025-09-11 14:00:00,0.5207608518519476,0.10819115677994341
2025-09-11 15:00:00,0.48025960118263905,0.124352117198718
2025-09-11 16:00:00,0.46393105927939715,0.14634690069250483
2025-09-11 17:00:00,0.4676106396132366,0.13407432764021254
2025-09-11 18:00:00,0.3362838954662914,0.19743933766729477
2025-09-11 19:00:00,0.18147638472502087,0.21104511884061483
2025-09-11 20:00:00,0.050744581510787826,0.18854867830333286
2025-09-11 21:00:00,0.012513159834761622,0.16019772436732443
2025-09-11 22:00:00,0.012454959091344127,0.14590077126741108
2025-09-11 23:00:00,0.009493187926320444,0.14226100101179623
2025-09-12 00:00:00,0.013444371729441556,0.13219965707984707
2025-09-12 01:00:00,0.014692454338283414,0.11927811066748258
2025-09-12 02:00:00,0.014640720344134528,0.11513983387154429
2025-09-12 03:00:00,0.014420850869001765,0.11903306816598305
2025-09-12 04:00:00,0.01376770919287209,0.10639006864461718
2025-09-12 05:00:00,0.011342678217143094,0.09458201305035352
2025-09-12 06:00:00,0.007895900856973613,0.07798646495368156
2025-09-12 07:00:00,0.0036731135845708535,0.062147098204819055
2025-09-12 08:00:00,0.06987969259660676,0.05231664980339648
2025-09-12 09:00:00,0.26376576916809147,0.03984535270488873
2025-09-12 10:00:00,0.4589193285962239,0.0325167370480997
2025-09-12 11:00:00,0.5577635911669377,0.032503286823020484
2025-09-12 12:00:00,0.5679939885098798,0.03664362356334026
2025-09-12 13:00:00,0.5778040471503623,0.0505422500651306
2025-09-12 14:00:00,0.5815935622217681,0.06769873919286531
2025-09-12 15:00:00,0.5369923925161604,0.08715164219977825
2025-09-12 16:00:00,0.4897592558582281,0.11544240334922722
2025-09-12 17:00:00,0.46822498079375463,0.14460918614020954
2025-09-12 18:00:00,0.3897380449206271,0.1535237772109565
2025-09-12 19:00:00,0.21490301169446935,0.13902064791309457
2025-09-12 20:00:00,0.03485577855781144,0.12393355467637669
2025-09-12 21:00:00,0.013159834761622687,0.12069535240195574
2025-09-12 22:00:00,0.011982886394735548,0.12171838742706888
2025-09-12 23:00:00,0.0083744403028508,0.11195237287416769
2025-09-13 00:00:00,0.01721448655304157,0.10858951367136617
2025-09-13 01:00:00,0.012778296554774658,0.10700147831302673
2025-09-13 02:00:00,0.013463771977247388,0.10354864801003315
2025-09-13 03:00:00,0.013450838478710167,0.09263757702071455
2025-09-13 04:00:00,0.013166301510891298,0.0869344998273282
2025-09-13 05:00:00,0.010404999573194547,0.08802639152272301
2025-09-13 06:00:00,0.008115770332106375,0.08878954032946994
2025-09-13 07:00:00,0.0035955125933475256,0.08101852132345368
2025-09-13 08:00:00,0.057107862791100715,0.07474138610022235
2025-09-13 09:00:00,0.22752610626679737,0.06323602115684053
2025-09-13 10:00:00,0.4044757665037908,0.04696264230277548
2025-09-13 11:00:00,0.4639957267720833,0.04251813053988719
2025-09-13 12:00:00,0.5076204173381308,0.036269895124596344
2025-09-13 13:00:00,0.4836805115457341,0.05443678697145766
2025-09-13 14:00:00,0.5080213557927846,0.06696782245702897
2025-09-13 15:00:00,0.4682120472952174,0.06645689566381709
2025-09-13 16:00:00,0.43953848103819776,0.08694798034570714
2025-09-13 17:00:00,0.4035057541134992,0.12502808188884784
2025-09-13 18:00:00,0.3631467719281001,0.1449383531350536
2025-09-13 19:00:00,0.17532003942130353,0.14566621024761744
2025-09-13 20:00:00,0.04291334814650032,0.15310660818040264
2025-09-13 21:00:00,0.009603122663886826,0.1650318382580141
2025-09-13 22:00:00,0.009331519194605179,0.16737529763166983
2025-09-13 23:00:00,0.008154570827718038,0.16800830642278541
2025-09-14 00:00:00,0.00983592563755681,0.16241416393522082
2025-09-14 01:00:00,0.012189822371331089,0.15989972917790046
2025-09-14 02:00:00,0.009480254427783224,0.16116916990300087
2025-09-14 03:00:00,0.008801245754579105,0.15076587520372245
2025-09-14 04:00:00,0.006815953729115633,0.1443859245212144
2025-09-14 05:00:00,0.006311547286164001,0.1374308252500712
2025-09-14 06:00:00,0.0019335580313145865,0.13516685549490165
2025-09-14 07:00:00,0.002767768686965361,0.12635710953451315
2025-09-14 08:00:00,0.06807546955066439,0.11374940170733039
2025-09-14 09:00:00,0.26769108597413815,0.07800258098913682
2025-09-14 10:00:00,0.45348079246132234,0.050593809261267594
2025-09-14 11:00:00,0.5041413062316182,0.04088029299679497
2025-09-14 12:00:00,0.49474511954432693,0.043022847206654835
2025-09-14 13:00:00,0.5161241926263538,0.04457910489357964
2025-09-14 14:00:00,0.5082541587664546,0.05584060877415134
2025-09-14 15:00:00,0.5112482636778214,0.04959200983926375
2025-09-14 16:00:00,0.4690915251957485,0.05860566000012117
2025-09-14 17:00:00,0.4584731228966898,0.0665666482887315
2025-09-14 18:00:00,0.37310556580176046,0.08899874585739127
2025-09-14 19:00:00,0.17241000225042874,0.1004632754327398
2025-09-14 20:00:00,0.04398036177582108,0.10763963696509606
2025-09-14 21:00:00,0.012745962808431606,0.10764396890695715
2025-09-14 22:00:00,0.013049900024056307,0.10883631318424991
2025-09-14 23:00:00,0.012189822371331089,0.11449016376557834
2025-09-15 00:00:00,0.014582519600717032,0.11771188648494726
2025-09-15 01:00:00,0.016360875649584963,0.12409922873258894
2025-09-15 02:00:00,0.014679520839746192,0.12676352444366357
2025-09-15 03:00:00,0.014200981393869003,0.12841950767329283
2025-09-15 04:00:00,0.014149247399720118,0.11688260740489419
2025-09-15 05:00:00,0.012138088377182204,0.10767420162008567
2025-09-15 06:00:00,0.0065314167612967634,0.09970564000654335
2025-09-15 07:00:00,0.0022568954947451195,0.09066724021980818
2025-09-15 08:00:00,0.06671098545498753,0.07543625380938244
2025-09-15 09:00:00,0.261896878629463,0.05687588229235458
2025-09-15 10:00:00,0.4404050254401916,0.04518887872380387
2025-09-15 11:00:00,0.5539870095940692,0.040586145056436415
2025-09-15 12:00:00,0.6069108856083788,0.04050117235069948
2025-09-15 13:00:00,0.6286197629031047,0.04583930616226303
2025-09-15 14:00:00,0.6117156803149565,0.047825668118725496
2025-09-15 15:00:00,0.5729345849510984,0.06252646119731238
2025-09-15 16:00:00,0.5709428261763663,0.0790164371444324
2025-09-15 17:00:00,0.5341534895872403,0.09992750813375098
2025-09-15 18:00:00,0.431079972994855,0.1423597874622091
2025-09-15 19:00:00,0.2126784499460673,0.1799664047306017
2025-09-15 20:00:00,0.0325859495645291,0.22466371407971986
2025-09-15 21:00:00,0.012170422123525256,0.2555983532562268
2025-09-15 22:00:00,0.012972299032832979,0.24801878790449128
