nodes,NLD,NLD
2025-09-15 23:00:00,0.010075195360495405,0.2407047433248714
2025-09-16 00:00:00,0.016852348593999374,0.23295202147189087
2025-09-16 01:00:00,0.015701267224186674,0.22115662847691347
2025-09-16 02:00:00,0.014550185854373978,0.2200013026118883
2025-09-16 03:00:00,0.014491985110956482,0.20852710947392655
2025-09-16 04:00:00,0.01239675834792663,0.1891267956353414
2025-09-16 05:00:00,0.008775378757504662,0.17312460240044109
2025-09-16 06:00:00,0.006136945055911514,0.1692827152490412
2025-09-16 07:00:00,0.00738502766475337,0.16507418829103382
2025-09-16 08:00:00,0.07028063105126062,0.14921991723870515
2025-09-16 09:00:00,0.26130840444601944,0.1150254463717715
2025-09-16 10:00:00,0.4220200572695315,0.08807192235221413
2025-09-16 11:00:00,0.5441187502101693,0.07017542849872466
2025-09-16 12:00:00,0.60876684264847,0.05590401265048197
2025-09-16 13:00:00,0.616391140036162,0.060286362562328465
2025-09-16 14:00:00,0.589069124376282,0.06562798010336074
2025-09-16 15:00:00,0.5587142033094236,0.06510466335056012
2025-09-16 16:00:00,0.5529587964603601,0.08027533580122749
2025-09-16 17:00:00,0.4843401199711324,0.08414500190847789
2025-09-16 18:00:00,0.4150489015579692,0.08336549471987786
2025-09-16 19:00:00,0.1761477833276857,0.08084397133042115
2025-09-16 20:00:00,0.025013386170986023,0.0841477283054534
2025-09-16 21:00:00,0.012506693085493011,0.08240716618298365
2025-09-16 22:00:00,0.01318570175869713,0.07813226660527225
2025-09-16 23:00:00,0.00984239238682542,0.07658997412952204
2025-09-17 00:00:00,0.017337354789145172,0.07694128552646727
2025-09-17 01:00:00,0.01594053694712527,0.07920710317292022
2025-09-17 02:00:00,0.013922911175318745,0.08136740925642066
2025-09-17 03:00:00,0.014194514644600392,0.07723134387136253
2025-09-17 04:00:00,0.011756550170334175,0.07072049584072995
2025-09-17 05:00:00,0.009635456410229878,0.0648102124772043
2025-09-17 06:00:00,0.00787650060916778,0.059257420343768366
2025-09-17 07:00:00,0.0047659942109660545,0.05612030681053965
2025-09-17 08:00:00,0.06981502510392065,0.05046488097762537
2025-09-17 09:00:00,0.2671737460326493,0.04102630670148377
2025-09-17 10:00:00,0.42262146495151226,0.034123281612572935
2025-09-17 11:00:00,0.5166997333112602,0.03368484668561008
2025-09-17 12:00:00,0.5646442123887395,0.03581607120137168
2025-09-17 13:00:00,0.594682262741436,0.03801709147970652
2025-09-17 14:00:00,0.5850209393341317,0.04195285756696334
2025-09-17 15:00:00,0.5639199364706552,0.04701992693256106
2025-09-17 16:00:00,0.5557330318965941,0.05192707796889484
2025-09-17 17:00:00,0.5309459819500094,0.05970503414054879
2025-09-17 18:00:00,0.42867434226693185,0.06388747856749044
2025-09-17 19:00:00,0.18324827402462018,0.06851229605035959
2025-09-17 20:00:00,0.021295005341534893,0.07683350196603517
2025-09-17 21:00:00,0.012623094572328002,0.08670151405912041
2025-09-17 22:00:00,0.013140434513816855,0.08415645277577505
2025-09-17 23:00:00,0.01101287400444395,0.08662675019539179
2025-09-18 00:00:00,0.013327970242606565,0.08883104215009724
2025-09-18 01:00:00,0.01634794215104774,0.08930907041980456
2025-09-18 02:00:00,0.013192168507965741,0.08554703640648761
2025-09-18 03:00:00,0.011284477473725596,0.0723109243697479
2025-09-18 04:00:00,0.009376786439485453,0.06504359205830855
2025-09-18 05:00:00,0.007889434107705002,0.06215467152975105
2025-09-18 06:00:00,0.006240413044209284,0.06374528181856737
2025-09-18 07:00:00,0.004203387024596927,0.06728032813702266
2025-09-18 08:00:00,0.06387854927533607,0.07676485734885159
2025-09-18 09:00:00,0.2556241318389107,0.07483390183759156
2025-09-18 10:00:00,0.4321017193792955,0.0580059132521069
2025-09-18 11:00:00,0.5330864759579196,0.05519548266314457
2025-09-18 12:00:00,0.5575566551903423,0.06166807025622073
2025-09-18 13:00:00,0.5511222396680746,0.07253315601655226
2025-09-18 14:00:00,0.5460717084892898,0.09432642848054867
2025-09-18 15:00:00,0.5196227039806721,0.12011472072606982
2025-09-18 16:00:00,0.5120307403393233,0.13816528630197572
2025-09-18 17:00:00,0.4607558853885093,0.14908656613330265
2025-09-18 18:00:00,0.30260506527536707,0.15585187788165014
2025-09-18 19:00:00,0.11022574128346865,0.16353610658394577
2025-09-18 20:00:00,0.012248023114748584,0.1711305459458477
2025-09-18 21:00:00,0.009422053684365727,0.16698708899565595
2025-09-18 22:00:00,0.00875597850969883,0.15796198796750135
2025-09-18 23:00:00,0.006156345303717346,0.146175167976347
2025-09-19 00:00:00,0.009965260622929023,0.15066990603018424
2025-09-19 01:00:00,0.010152796351718733,0.16361553561583247
2025-09-19 02:00:00,0.007262159428649768,0.15803641860493298
2025-09-19 03:00:00,0.0037248475787197387,0.14597299049396256
2025-09-19 04:00:00,0.0036666468353022427,0.1393417265969113
2025-09-19 05:00:00,0.0019335580313145865,0.14888769062058854
2025-09-19 06:00:00,0.001584353570809611,0.15462536276226424
2025-09-19 07:00:00,0.0003168707141619222,0.15476964974886853
2025-09-19 08:00:00,0.04515731014270822,0.1541416393522081
2025-09-19 09:00:00,0.19925347846443156,0.14967022713916137
2025-09-19 10:00:00,0.319664349845962,0.13764515034564656
2025-09-19 11:00:00,0.4174674657844296,0.13741895027657783
2025-09-19 12:00:00,0.4783454433991303,0.1445374516064537
2025-09-19 13:00:00,0.49905844130649024,0.1621228635650367
2025-09-19 14:00:00,0.48589860654486755,0.19069126280649246
2025-09-19 15:00:00,0.4546771410760153,0.21682674656019582
2025-09-19 16:00:00,0.40329881813690366,0.22855464608337928
2025-09-19 17:00:00,0.3089618798064114,0.24504183504692434
2025-09-19 18:00:00,0.1860354429593914,0.26374858378823773
2025-09-19 19:00:00,0.05459876407487978,0.29429398435654003
2025-09-19 20:00:00,0.007585496892080301,0.326798664671348
2025-09-19 21:00:00,0.005561404371005166,0.3431144238517325
2025-09-19 22:00:00,0.0035243783513928084,0.3114307525461518
2025-09-19 23:00:00,0.0015520198244665577,0.27923736617934847
2025-09-20 00:00:00,0.0012480826088418569,0.24695479633814593
2025-09-20 01:00:00,0.0034273771123636484,0.24761852253518568
2025-09-20 02:00:00,0.0009570788917543773,0.2436680641975608
2025-09-20 03:00:00,0.0017072218069132134,0.23812908580880082
2025-09-20 04:00:00,0.0010864138771265904,0.22886012371783612
2025-09-20 05:00:00,0.0003104039648933115,0.21477616280831008
2025-09-20 06:00:00,0.0005561404371005165,0.20974299164510796
2025-09-20 07:00:00,8.406774049193854e-05,0.1913282400198724
2025-09-20 08:00:00,0.045370712868572374,0.17729647446577765
2025-09-20 09:00:00,0.20640570315551496,0.15950176609937414
2025-09-20 10:00:00,0.34857071907665166,0.12671208642072546
2025-09-20 11:00:00,0.4696605991313862,0.11798419295620195
2025-09-20 12:00:00,0.5277837415576588,0.11495086426784125
2025-09-20 13:00:00,0.5177085461971633,0.12187854810273065
2025-09-20 14:00:00,0.48020140043922155,0.13441037121409485
2025-09-20 15:00:00,0.45037028606312063,0.15251634323520324
2025-09-20 16:00:00,0.40483790446283296,0.1720144438453103
2025-09-20 17:00:00,0.3706740680767629,0.19434075721132002
2025-09-20 18:00:00,0.24569767171159332,0.2222784196591398
2025-09-20 19:00:00,0.08704891190476806,0.22903849066663437
2025-09-20 20:00:00,0.014433784367538987,0.21665661938892358
2025-09-20 21:00:00,0.01141381245909781,0.23208499694037674
2025-09-20 22:00:00,0.0077859661194072316,0.1844307586048118
2025-09-20 23:00:00,0.007404427912559203,0.1786084166903964
2025-09-21 00:00:00,0.0036472465874964107,0.2006316152993281
2025-09-21 01:00:00,0.0020628930166867996,0.20008197366906388
2025-09-21 02:00:00,0.0015972870693468323,0.18347258153441623
2025-09-21 03:00:00,0.0005302734400260739,0.16565906102888164
2025-09-21 04:00:00,0.0,0.16117292627216712
2025-09-21 05:00:00,0.0005432069385632952,0.16784784281412637
2025-09-21 06:00:00,0.00012286823610360248,0.1648459585708833
2025-09-21 07:00:00,0.000472072696608578,0.17262564146062173
2025-09-21 08:00:00,0.03826375542236926,0.17452266847618644
2025-09-21 09:00:00,0.18893254663172895,0.1500984532241159
2025-09-21 10:00:00,0.3061423771252971,0.14902255639097745
2025-09-21 11:00:00,0.3947239086067259,0.110170490690869
2025-09-21 12:00:00,0.4041200952940172,0.10558290367336554
2025-09-21 13:00:00,0.42741979290882137,0.11828127934663411
2025-09-21 14:00:00,0.3907985918006792,0.14229968555554884
2025-09-21 15:00:00,0.38903316925034853,0.16086769098410814
2025-09-21 16:00:00,0.35968706106939335,0.18164447177573265
2025-09-21 17:00:00,0.30250806403633795,0.19297492320648518
2025-09-21 18:00:00,0.2171081731950656,0.2527175513319964
2025-09-21 19:00:00,0.1267676859125747,0.37292993765638915
2025-09-21 20:00:00,0.02747075089305807,0.3833021514301467
2025-09-21 21:00:00,0.01121980998103949,0.3794129764378715
2025-09-21 22:00:00,0.010961140010295065,0.38081710117356243
2025-09-21 23:00:00,0.004513790989490239,0.3594735933306272
2025-09-22 00:00:00,0.008096370084300543,0.3189561837712735
2025-09-22 01:00:00,0.011252143727382544,0.2884545873143778
2025-09-22 02:00:00,0.00688708797107035,0.2614146668039963
2025-09-22 03:00:00,0.008329173057970526,0.2552517070274397
2025-09-22 04:00:00,0.006033477067613743,0.2428127934663411
2025-09-22 05:00:00,0.006279213539820948,0.23528342411225486
2025-09-22 06:00:00,0.005794207344675149,0.22831499578923134
2025-09-22 07:00:00,0.0035761123455416936,0.2150005149860954
2025-09-22 08:00:00,0.06558577108224929,0.2061072503983569
2025-09-22 09:00:00,0.2635717666900332,0.17438334959073754
2025-09-22 10:00:00,0.446477303003417,0.13260722313438716
2025-09-22 11:00:00,0.5065275367117356,0.11404273172859627
2025-09-22 12:00:00,0.47581047768583495,0.1094114920661848
2025-09-22 13:00:00,0.4720856301071152,0.1359066481675583
2025-09-22 14:00:00,0.5011666015680574,0.13593851671887214
2025-09-22 15:00:00,0.49239122281055264,0.1427092206745712
2025-09-22 16:00:00,0.475758743691686,0.15393767456513968
2025-09-22 17:00:00,0.44378713530767494,0.16191777792587836
2025-09-22 18:00:00,0.33813338575711405,0.19109322460058284
2025-09-22 19:00:00,0.12422625345001073,0.2280446886757587
2025-09-22 20:00:00,0.017783560488679306,0.23989482166334453
2025-09-22 21:00:00,0.008542575783834678,0.25182471690911407
2025-09-22 22:00:00,0.010734803785893691,0.25680681356897483
2025-09-22 23:00:00,0.010417933071731769,0.2547713461736533
2025-09-23 00:00:00,0.014149247399720118,0.23825383361708058
2025-09-23 01:00:00,0.013916444426050134,0.22514755866297495
2025-09-23 02:00:00,0.012422625345001072,0.2146041877457544
2025-09-23 03:00:00,0.01170481617618529,0.2186148691632385
2025-09-23 04:00:00,0.009680723655110154,0.23502265938819653
2025-09-23 05:00:00,0.007643697635497797,0.25188194095230015
2025-09-23 06:00:00,0.004798327957309108,0.2501409244303345
2025-09-23 07:00:00,0.004293921514357477,0.2475706591216155
2025-09-23 08:00:00,0.05637712012374771,0.2395615044864377
2025-09-23 09:00:00,0.24488932805301697,0.21121794211556288
2025-09-23 10:00:00,0.4187996161337634,0.19037178966756135
2025-09-23 11:00:00,0.4975128882312923,0.17412134284139036
2025-09-23 12:00:00,0.4922424875773746,0.15721001738835405
2025-09-23 13:00:00,0.48844003900743155,0.13661187618522536
2025-09-23 14:00:00,0.47000980359189115,0.13237978104002956
2025-09-23 15:00:00,0.45233617784077823,0.13065893985568272
2025-09-23 16:00:00,0.4455525578580057,0.15053700932427766
2025-09-23 17:00:00,0.44286885691153227,0.19154859348209363
2025-09-23 18:00:00,0.3140124109851963,0.25631366894270324
2025-09-23 19:00:00,0.1272462253584519,0.30008872907490325
2025-09-23 20:00:00,0.024677115209018267,0.3087046887969319
2025-09-23 21:00:00,0.009661323407304322,0.32839063815865205
2025-09-23 22:00:00,0.01161428168642474,0.3360858027421495
2025-09-23 23:00:00,0.006945288714487846,0.33053928132175725
2025-09-24 00:00:00,0.012021686890347211,0.32272467025743246
2025-09-24 01:00:00,0.017272687296459064,0.3038814804941443
2025-09-24 02:00:00,0.012551960330373285,0.27519878463281494
2025-09-24 03:00:00,0.011536680695201413,0.2588899020314687
2025-09-24 04:00:00,0.010320931832702608,0.2574330063676516
2025-09-24 05:00:00,0.007979968597465551,0.25774681465953364
2025-09-24 06:00:00,0.006266280041283727,0.2364058817470752
2025-09-24 07:00:00,0.003944717053852501,0.22313890083791266
2025-09-24 08:00:00,0.0509127169917717,0.2107873834465293
2025-09-24 09:00:00,0.2206842855406073,0.18753227751086016
2025-09-24 10:00:00,0.3708098698114037,0.1777127952839391
2025-09-24 11:00:00,0.45644903037561463,0.1450532859142215
2025-09-24 12:00:00,0.48564640332339176,0.1342999218432867
2025-09-24 13:00:00,0.5002159894255715,0.12887333159651748
2025-09-24 14:00:00,0.4958250666721849,0.10485104784523759
2025-09-24 15:00:00,0.4813266148119598,0.10662811339387955
2025-09-24 16:00:00,0.4504931542992242,0.12405866600425319
2025-09-24 17:00:00,0.4195303588011164,0.16416232967592229
2025-09-24 18:00:00,0.298071874038071,0.18439464899153607
2025-09-24 19:00:00,0.11400232285633728,0.19914348724349148
2025-09-24 20:00:00,0.014136313901182897,0.21822556996843437
2025-09-24 21:00:00,0.008277439063821642,0.22819479197591078
2025-09-24 22:00:00,0.007727765375989735,0.23630303599449876
2025-09-24 23:00:00,0.0026319669523245373,0.2425553004186534
2025-09-25 00:00:00,0.005833007840286813,0.23800927580837672
2025-09-25 01:00:00,0.0021728277542531808,0.23859660230350252
2025-09-25 02:00:00,0.0034791111065125336,0.22971809055273154
2025-09-25 03:00:00,0.002580232958175652,0.21128110364549568
2025-09-25 04:00:00,0.0046883932197427265,0.19809945896166686
2025-09-25 05:00:00,0.006822420478384244,0.1857033195397842
2025-09-25 06:00:00,0.0021275605093729064,0.17750271125032566
2025-09-25 07:00:00,0.00038800495611663943,0.16212855870538556
2025-09-25 08:00:00,0.049748702123421785,0.1391437295898893
2025-09-25 09:00:00,0.23624975103015314,0.11275559971645473
2025-09-25 10:00:00,0.40181146580512317,0.09689090776901965
2025-09-25 11:00:00,0.5212846585427051,0.08400722798131509
2025-09-25 12:00:00,0.515438717203881,0.07745945241831413
2025-09-25 13:00:00,0.5243692979438324,0.07329006440355523
2025-09-25 14:00:00,0.5401028989143621,0.07485810618407421
2025-09-25 15:00:00,0.5281717465137754,0.07586675189181658
2025-09-25 16:00:00,0.5256820480453603,0.09519136277438157
2025-09-25 17:00:00,0.4986704363503736,0.10273530320563698
2025-09-25 18:00:00,0.35009040515477513,0.11420168067226891
2025-09-25 19:00:00,0.13747015595212536,0.12105423712383295
2025-09-25 20:00:00,0.01781589423502236,0.11024325519681558
2025-09-25 21:00:00,0.010366199077582884,0.10027512374812939
2025-09-25 22:00:00,0.0126812953157455,0.09023437925999528
2025-09-25 23:00:00,0.009273318451187682,0.0851162353910562
2025-09-26 00:00:00,0.011265077225919766,0.0731434751261716
2025-09-26 01:00:00,0.014692454338283414,0.06658497573506693
2025-09-26 02:00:00,0.009887659631705695,0.05484771558226752
2025-09-26 03:00:00,0.008322706308701916,0.04752122045645944
2025-09-26 04:00:00,0.0072815596764556,0.04156322514586224
2025-09-26 05:00:00,0.006311547286164001,0.033717502862716825
2025-09-26 06:00:00,0.004106385785567768,0.03004977189145305
2025-09-26 07:00:00,0.0033627096196775417,0.034407311590822345
2025-09-26 08:00:00,0.05371281942508012,0.037728366039999274
2025-09-26 09:00:00,0.2637269686724798,0.034442179178809235
2025-09-26 10:00:00,0.43041389782018813,0.028278310603260772
2025-09-26 11:00:00,0.5392428212616369,0.02542913488394637
2025-09-26 12:00:00,0.5568711797678695,0.03171684246878276
2025-09-26 13:00:00,0.5632732615437941,0.04233434109043762
2025-09-26 14:00:00,0.5652068195751087,0.060592234009681736
2025-09-26 15:00:00,0.5427736663622983,0.07071849648294791
2025-09-26 16:00:00,0.5170877382673768,0.07548572276783821
2025-09-26 17:00:00,0.47753709974055397,0.07440049559838356
2025-09-26 18:00:00,0.376435941675095,0.06927241552713372
2025-09-26 19:00:00,0.1426047548714022,0.06820051740955936
2025-09-26 20:00:00,0.021223871099580176,0.06246326937407984
2025-09-26 21:00:00,0.009603122663886826,0.061172411286071746
2025-09-26 22:00:00,0.011465546453246695,0.058941430934305955
2025-09-26 23:00:00,0.007171624938889219,0.05222158942885013
2025-09-27 00:00:00,0.01612807267591498,0.05005910222776926
2025-09-27 01:00:00,0.009997594369272077,0.04729129431152418
2025-09-27 02:00:00,0.012228622866942753,0.05378090673904746
2025-09-27 03:00:00,0.009971727372197633,0.05640676025276729
2025-09-27 04:00:00,0.007275092927186989,0.06051850011814387
2025-09-27 05:00:00,0.007423828160365034,0.06381541080743762
2025-09-27 06:00:00,0.005393268890021288,0.06935641884727936
2025-09-27 07:00:00,0.0035373118499300296,0.0762733182674656
2025-09-27 08:00:00,0.0457522510754204,0.07815335074188291
2025-09-27 09:00:00,0.22143442845576614,0.08154489769952682
2025-09-27 10:00:00,0.4069201977273256,0.06791594215191483
2025-09-27 11:00:00,0.4865323479731914,0.0630527164001866
2025-09-27 12:00:00,0.5114357994066111,0.08978179736205948
2025-09-27 13:00:00,0.48545886759460205,0.10526652045100665
2025-09-27 14:00:00,0.45178650415294636,0.11361080986107493
2025-09-27 15:00:00,0.41810120721275346,0.11923903231083349
2025-09-27 16:00:00,0.36192455631633264,0.12850357158003792
2025-09-27 17:00:00,0.287259469260954,0.1640662999157846
2025-09-27 18:00:00,0.17115545289231826,0.16560647186055388
2025-09-27 19:00:00,0.04695506643938198,0.15559765651033305
2025-09-27 20:00:00,0.007242759180843936,0.15657364604096868
2025-09-27 21:00:00,0.004552591485101903,0.16382056066839137
2025-09-27 22:00:00,0.005251000406111854,0.1678649888217724
2025-09-27 23:00:00,0.0013838843434826806,0.16440058647828276
2025-09-28 00:00:00,0.004390922753386636,0.1590782657691772
2025-09-28 01:00:00,0.003414443613826427,0.15365779476895303
2025-09-28 02:00:00,0.0042292540216713696,0.14899944260328501
2025-09-28 03:00:00,0.0036084460918847467,0.1489354025676601
2025-09-28 04:00:00,0.002586699707444263,0.15837028106123488
2025-09-28 05:00:00,0.0006919421717413403,0.1683080283302939
2025-09-28 06:00:00,1.940024780583197e-05,0.170289422185601
2025-09-28 07:00:00,0.0007889434107705001,0.17955217415012148
2025-09-28 08:00:00,0.023998106535814148,0.17687076272470054
2025-09-28 09:00:00,0.10959846660441341,0.1599298104245303
2025-09-28 10:00:00,0.1960007035823204,0.16160784717636154
2025-09-28 11:00:00,0.28896022431859864,0.16120476453018123
2025-09-28 12:00:00,0.30664031681898013,0.16246196676219155
2025-09-28 13:00:00,0.31349507104370744,0.1523261921928108
2025-09-28 14:00:00,0.31208531970315034,0.17009545418744285
2025-09-28 15:00:00,0.27969983936594817,0.20265632857324617
2025-09-28 16:00:00,0.2600473883386404,0.21319539784190533
2025-09-28 17:00:00,0.1885316081770751,0.2556865370517349
2025-09-28 18:00:00,0.09899299780389194,0.3218928465402023
2025-09-28 19:00:00,0.035069181283675595,0.3213059744445724
2025-09-28 20:00:00,0.0030070384099039555,0.35042825637825425
2025-09-28 21:00:00,0.0029876381620981235,0.3330911585975414
2025-09-28 22:00:00,0.001435618337631566,0.2894557808703871
2025-09-28 23:00:00,0.0018236232937482054,0.2865066675552701
2025-09-29 00:00:00,0.0015778868215410003,0.2887291051965126
2025-09-29 01:00:00,0.0016231540664212749,0.27489897184540724
2025-09-29 02:00:00,0.0019335580313145865,0.2657298564703459
2025-09-29 03:00:00,0.0008471441541879961,0.25693377278813473
2025-09-29 04:00:00,0.000905344897605492,0.2704354055969901
2025-09-29 05:00:00,0.0004591391980713567,0.27921101100858514
2025-09-29 06:00:00,0.00034273771123636486,0.2808660854392226
2025-09-29 07:00:00,0.0005173399414888526,0.2740804771800573
2025-09-29 08:00:00,0.02215508299426011,0.2661393310027688
2025-09-29 09:00:00,0.12447845667148653,0.2592164940958359
2025-09-29 10:00:00,0.23333971385927835,0.24974350663120334
2025-09-29 11:00:00,0.2976450685863427,0.23477183086644896
2025-09-29 12:00:00,0.3382239202468746,0.2212358454557021
2025-09-29 13:00:00,0.3590921201366812,0.20774078629288775
2025-09-29 14:00:00,0.3683331048415258,0.1998107577565994
2025-09-29 15:00:00,0.3434425869066434,0.1931263594118253
2025-09-29 16:00:00,0.33172483723192087,0.19237402531308126
2025-09-29 17:00:00,0.30700245477802235,0.19726003162620492
2025-09-29 18:00:00,0.1922887895021379,0.20740138016273563
2025-09-29 19:00:00,0.07273152902406406,0.2145360581146662
2025-09-29 20:00:00,0.006440882271536215,0.2145879202438005
2025-09-29 21:00:00,0.001791289547405152,0.22779582921849345
2025-09-29 22:00:00,0.0036860470831080747,0.23023128934342305
2025-09-29 23:00:00,0.001907691034240144,0.21999666773702992
2025-09-30 00:00:00,0.0013062833522593529,0.21831033062107325
2025-09-30 01:00:00,8.406774049193854e-05,0.2118751552531611
2025-09-30 02:00:00,0.0,0.19911398156955645
2025-09-30 03:00:00,0.0003492044605049755,0.1823322508527564
2025-09-30 04:00:00,0.00019400247805831971,0.16557781439901123
2025-09-30 05:00:00,0.0006272746790552337,0.15373486092346095
2025-09-30 06:00:00,0.000472072696608578,0.1427495107632094
2025-09-30 07:00:00,0.00014226848390943447,0.13727369390438224
2025-09-30 08:00:00,0.03238548033720217,0.12434490739338273
2025-09-30 09:00:00,0.18618417819256944,0.10905942333674638
2025-09-30 10:00:00,0.30519823173208,0.09121506425208872
2025-09-30 11:00:00,0.39007431588259484,0.07847073364313281
2025-09-30 13:00:00,0.48946825214114065,0.06935756999266902
2025-09-30 14:00:00,0.4940402438740484,0.05597035497688622
2025-09-30 15:00:00,0.47211149710418965,0.053225842608131936
2025-09-30 16:00:00,0.4294244851820907,0.05384203861789849
2025-09-30 17:00:00,0.37716021759317936,0.06071507334007864
2025-09-30 18:00:00,0.253891043034923,0.0718886963581395
2025-09-30 19:00:00,0.09534575121639553,0.07902192023168317
2025-09-30 20:00:00,0.009234517955576019,0.08654941140118629
2025-09-30 21:00:00,0.006162812052985956,0.0980114266326574
2025-09-30 22:00:00,0.00816750432625526,0.1216531962460543
2025-09-30 23:00:00,0.007546696396468637,0.13965774629967342
