nodes,carriers,timesteps,shadow_price_system_balance
NLD,power,2019-01-01 00:00:00,0.007982454427140726
NLD,power,2019-01-01 01:00:00,0.007982453950297163
NLD,power,2019-01-01 02:00:00,0.007982453472310561
NLD,power,2019-01-01 03:00:00,0.007982452545626732
NLD,power,2019-01-01 04:00:00,0.007982452245972795
NLD,power,2019-01-01 05:00:00,0.007982452467711953
NLD,power,2019-01-01 06:00:00,0.007982452739586712
NLD,power,2019-01-01 07:00:00,0.007982453400399811
NLD,power,2019-01-01 08:00:00,0.007982453956303037
NLD,power,2019-01-01 09:00:00,0.007982453774543284
NLD,power,2019-01-01 10:00:00,0.007982451927145837
NLD,power,2019-01-01 11:00:00,0.007982443695799842
NLD,power,2019-01-01 12:00:00,0.007982422137729608
NLD,power,2019-01-01 13:00:00,0.007982447280767357
NLD,power,2019-01-01 14:00:00,0.007982453089569979
NLD,power,2019-01-01 15:00:00,0.007982454252223896
NLD,power,2019-01-01 16:00:00,0.007982454717849906
NLD,power,2019-01-01 17:00:00,0.007982454316584401
NLD,power,2019-01-01 18:00:00,0.007982454030963182
NLD,power,2019-01-01 19:00:00,0.007982453667742417
NLD,power,2019-01-01 20:00:00,0.007982453358145743
NLD,power,2019-01-01 21:00:00,0.007982452910426452
NLD,power,2019-01-01 22:00:00,0.007982451873667156
NLD,power,2019-01-01 23:00:00,0.007982451128234605
NLD,power,2019-01-02 00:00:00,0.00798245039164952
NLD,power,2019-01-02 01:00:00,0.007982450248578434
NLD,power,2019-01-02 02:00:00,0.007982450320250264
NLD,power,2019-01-02 03:00:00,0.007982450997989554
NLD,power,2019-01-02 04:00:00,0.007982452196629478
NLD,power,2019-01-02 05:00:00,0.007982453651354152
NLD,power,2019-01-02 06:00:00,0.007982454960607567
NLD,power,2019-01-02 07:00:00,0.007982456277178711
NLD,power,2019-01-02 08:00:00,0.007982455901006751
NLD,power,2019-01-02 09:00:00,0.007982453475468282
NLD,power,2019-01-02 10:00:00,0.007982451941711283
NLD,power,2019-01-02 11:00:00,0.007982450965503048
NLD,power,2019-01-02 12:00:00,0.00798245224581003
NLD,power,2019-01-02 13:00:00,0.007982454471259504
NLD,power,2019-01-02 14:00:00,0.007982456648786693
NLD,power,2019-01-02 15:00:00,0.007982458268978544
NLD,power,2019-01-02 16:00:00,0.007982459181986055
NLD,power,2019-01-02 17:00:00,0.00798245839180532
NLD,power,2019-01-02 18:00:00,0.00798245827527364
NLD,power,2019-01-02 19:00:00,0.007982457888527862
NLD,power,2019-01-02 20:00:00,0.007982457424566868
NLD,power,2019-01-02 21:00:00,0.007982456901242531
NLD,power,2019-01-02 22:00:00,0.007982456468722313
NLD,power,2019-01-02 23:00:00,0.007982456214055871
NLD,power,2019-01-03 00:00:00,0.007982456073805422
NLD,power,2019-01-03 01:00:00,0.007982455959434094
NLD,power,2019-01-03 02:00:00,0.007982455923012078
NLD,power,2019-01-03 03:00:00,0.007982455857234961
NLD,power,2019-01-03 04:00:00,0.00798245590531918
NLD,power,2019-01-03 05:00:00,0.007982456393213478
NLD,power,2019-01-03 06:00:00,0.007982457284868728
NLD,power,2019-01-03 07:00:00,0.007982458324978806
NLD,power,2019-01-03 08:00:00,0.007982458151063774
NLD,power,2019-01-03 09:00:00,0.00798245736746282
NLD,power,2019-01-03 10:00:00,0.00798245676518893
NLD,power,2019-01-03 11:00:00,0.007982455985906944
NLD,power,2019-01-03 12:00:00,0.00798245635266961
NLD,power,2019-01-03 13:00:00,0.007982457406157226
NLD,power,2019-01-03 14:00:00,0.007982458440018651
NLD,power,2019-01-03 15:00:00,0.007982459332310399
NLD,power,2019-01-03 16:00:00,0.007982460437821796
NLD,power,2019-01-03 17:00:00,0.007982459173400954
NLD,power,2019-01-03 18:00:00,0.00798245900018551
NLD,power,2019-01-03 19:00:00,0.007982458818174007
NLD,power,2019-01-03 20:00:00,0.007982458105851119
NLD,power,2019-01-03 21:00:00,0.007982457299626709
NLD,power,2019-01-03 22:00:00,0.007982456847823149
NLD,power,2019-01-03 23:00:00,0.007982456632734404
NLD,power,2019-01-04 00:00:00,0.007982456478386793
NLD,power,2019-01-04 01:00:00,0.007982456316370448
NLD,power,2019-01-04 02:00:00,0.00798245620924278
NLD,power,2019-01-04 03:00:00,0.00798245609388073
NLD,power,2019-01-04 04:00:00,0.007982456049497747
NLD,power,2019-01-04 05:00:00,0.007982456281352572
NLD,power,2019-01-04 06:00:00,0.007982456893914042
NLD,power,2019-01-04 07:00:00,0.007982457690555226
NLD,power,2019-01-04 08:00:00,0.007982457766386944
NLD,power,2019-01-04 09:00:00,0.007982457141313074
NLD,power,2019-01-04 10:00:00,0.007982456341566767
NLD,power,2019-01-04 11:00:00,0.007982456372703828
NLD,power,2019-01-04 12:00:00,0.007982456614823134
NLD,power,2019-01-04 13:00:00,0.00798245724533662
NLD,power,2019-01-04 14:00:00,0.007982457731322473
NLD,power,2019-01-04 15:00:00,0.007982458229655931
NLD,power,2019-01-04 16:00:00,0.007982458834549021
NLD,power,2019-01-04 17:00:00,0.007982457936969691
NLD,power,2019-01-04 18:00:00,0.007982457566874004
NLD,power,2019-01-04 19:00:00,0.00798245713790697
NLD,power,2019-01-04 20:00:00,0.00798245671499238
NLD,power,2019-01-04 21:00:00,0.00798245627025721
NLD,power,2019-01-04 22:00:00,0.007982455906653647
NLD,power,2019-01-04 23:00:00,0.007982455354637895
NLD,power,2019-01-05 00:00:00,0.007982454848108044
NLD,power,2019-01-05 01:00:00,0.00798245447169691
NLD,power,2019-01-05 02:00:00,0.007982453905974306
NLD,power,2019-01-05 03:00:00,0.007982453375015195
NLD,power,2019-01-05 04:00:00,0.007982453463290764
NLD,power,2019-01-05 05:00:00,0.007982453569719827
NLD,power,2019-01-05 06:00:00,0.007982454236502906
NLD,power,2019-01-05 07:00:00,0.007982454948954557
NLD,power,2019-01-05 08:00:00,0.007982455312836388
NLD,power,2019-01-05 09:00:00,0.007982455294862884
NLD,power,2019-01-05 10:00:00,0.007982455331931277
NLD,power,2019-01-05 11:00:00,0.007982455388566905
NLD,power,2019-01-05 12:00:00,0.00798245558759255
NLD,power,2019-01-05 13:00:00,0.00798245584869899
NLD,power,2019-01-05 14:00:00,0.00798245606782169
NLD,power,2019-01-05 15:00:00,0.007982456306057397
NLD,power,2019-01-05 16:00:00,0.007982456864735135
NLD,power,2019-01-05 17:00:00,0.007982456499716215
NLD,power,2019-01-05 18:00:00,0.007982456411509393
NLD,power,2019-01-05 19:00:00,0.007982456207269058
NLD,power,2019-01-05 20:00:00,0.007982455881418084
NLD,power,2019-01-05 21:00:00,0.007982455542392653
NLD,power,2019-01-05 22:00:00,0.007982455259713915
NLD,power,2019-01-05 23:00:00,0.007982455073647183
NLD,power,2019-01-06 00:00:00,0.007982455063652864
NLD,power,2019-01-06 01:00:00,0.00798245500144063
NLD,power,2019-01-06 02:00:00,0.007982455095360209
NLD,power,2019-01-06 03:00:00,0.007982455262078636
NLD,power,2019-01-06 04:00:00,0.007982455420324943
NLD,power,2019-01-06 05:00:00,0.00798245568643561
NLD,power,2019-01-06 06:00:00,0.007982456062049361
NLD,power,2019-01-06 07:00:00,0.007982456446739991
NLD,power,2019-01-06 08:00:00,0.007982456675989694
NLD,power,2019-01-06 09:00:00,0.007982456580479264
NLD,power,2019-01-06 10:00:00,0.0079824563260698
NLD,power,2019-01-06 11:00:00,0.007982456267351596
NLD,power,2019-01-06 12:00:00,0.007982456099354562
NLD,power,2019-01-06 13:00:00,0.007982456540183066
NLD,power,2019-01-06 14:00:00,0.007982457426559685
NLD,power,2019-01-06 15:00:00,0.007982458207653836
NLD,power,2019-01-06 16:00:00,0.007982459219778016
NLD,power,2019-01-06 17:00:00,0.007982458580422893
NLD,power,2019-01-06 18:00:00,0.007982458268373066
NLD,power,2019-01-06 19:00:00,0.007982458019709532
NLD,power,2019-01-06 20:00:00,0.007982457613765944
NLD,power,2019-01-06 21:00:00,0.007982457254689122
NLD,power,2019-01-06 22:00:00,0.007982456852223574
NLD,power,2019-01-06 23:00:00,0.007982456664783633
NLD,power,2019-01-07 00:00:00,0.007982456385578778
NLD,power,2019-01-07 01:00:00,0.007982456219032551
NLD,power,2019-01-07 02:00:00,0.007982456164826497
NLD,power,2019-01-07 03:00:00,0.007982456131782403
NLD,power,2019-01-07 04:00:00,0.007982456184113425
NLD,power,2019-01-07 05:00:00,0.007982456689878865
NLD,power,2019-01-07 06:00:00,0.007982457882854352
NLD,power,2019-01-07 07:00:00,0.007982458918350135
NLD,power,2019-01-07 08:00:00,0.007982458872578162
NLD,power,2019-01-07 09:00:00,0.00798245859033328
NLD,power,2019-01-07 10:00:00,0.007982458111741555
NLD,power,2019-01-07 11:00:00,0.007982457301429295
NLD,power,2019-01-07 12:00:00,0.007982457083278811
NLD,power,2019-01-07 13:00:00,0.00798245676290058
NLD,power,2019-01-07 14:00:00,0.007982456603960464
NLD,power,2019-01-07 15:00:00,0.007982456627913012
NLD,power,2019-01-07 16:00:00,0.007982456943243576
NLD,power,2019-01-07 17:00:00,0.007982456283905355
NLD,power,2019-01-07 18:00:00,0.007982455669037864
NLD,power,2019-01-07 19:00:00,0.007982455012495516
NLD,power,2019-01-07 20:00:00,0.007982454350847592
NLD,power,2019-01-07 21:00:00,0.00798245311399108
NLD,power,2019-01-07 22:00:00,0.007982451974426957
NLD,power,2019-01-07 23:00:00,0.007982450830904797
NLD,power,2019-01-08 00:00:00,0.007982449769107072
NLD,power,2019-01-08 01:00:00,0.00798244841769483
NLD,power,2019-01-08 02:00:00,0.007982447279923524
NLD,power,2019-01-08 03:00:00,0.00798244693292692
NLD,power,2019-01-08 04:00:00,0.007982448407893979
NLD,power,2019-01-08 05:00:00,0.007982451353801634
NLD,power,2019-01-08 06:00:00,0.007982453882563077
NLD,power,2019-01-08 07:00:00,0.007982454826865592
NLD,power,2019-01-08 08:00:00,0.007982454720478096
NLD,power,2019-01-08 09:00:00,0.007982454059948012
NLD,power,2019-01-08 10:00:00,0.00798245303364428
NLD,power,2019-01-08 11:00:00,0.007982451363266765
NLD,power,2019-01-08 12:00:00,0.00798245037633154
NLD,power,2019-01-08 13:00:00,0.007982452542316968
NLD,power,2019-01-08 14:00:00,0.007982454135609785
NLD,power,2019-01-08 15:00:00,0.007982454842859516
NLD,power,2019-01-08 16:00:00,0.007982455510465647
NLD,power,2019-01-08 17:00:00,0.007982454920644014
NLD,power,2019-01-08 18:00:00,0.00798245479565589
NLD,power,2019-01-08 19:00:00,0.007982454527435174
NLD,power,2019-01-08 20:00:00,0.007982454012246806
NLD,power,2019-01-08 21:00:00,0.007982453268267296
NLD,power,2019-01-08 22:00:00,0.007982452629498774
NLD,power,2019-01-08 23:00:00,0.007982451945551843
NLD,power,2019-01-09 00:00:00,0.007982451646131717
NLD,power,2019-01-09 01:00:00,0.007982451820830018
NLD,power,2019-01-09 02:00:00,0.007982452083137304
NLD,power,2019-01-09 03:00:00,0.007982452658177559
NLD,power,2019-01-09 04:00:00,0.007982453235819883
NLD,power,2019-01-09 05:00:00,0.00798245463468171
NLD,power,2019-01-09 06:00:00,0.007982456029830274
NLD,power,2019-01-09 07:00:00,0.007982456905972223
NLD,power,2019-01-09 08:00:00,0.007982456292085677
NLD,power,2019-01-09 09:00:00,0.007982454066098552
NLD,power,2019-01-09 10:00:00,0.007982451049124128
NLD,power,2019-01-09 11:00:00,0.007982435430814568
NLD,power,2019-01-09 12:00:00,0.007982436349220313
NLD,power,2019-01-09 13:00:00,0.007982451485959823
NLD,power,2019-01-09 14:00:00,0.007982455428237384
NLD,power,2019-01-09 15:00:00,0.007982456872395278
NLD,power,2019-01-09 16:00:00,0.007982457563649464
NLD,power,2019-01-09 17:00:00,0.007982456731445193
NLD,power,2019-01-09 18:00:00,0.007982456565965686
NLD,power,2019-01-09 19:00:00,0.007982456370834775
NLD,power,2019-01-09 20:00:00,0.007982456240700105
NLD,power,2019-01-09 21:00:00,0.007982456021844987
NLD,power,2019-01-09 22:00:00,0.007982456125886488
NLD,power,2019-01-09 23:00:00,0.00798245609706046
NLD,power,2019-01-10 00:00:00,0.007982456025730571
NLD,power,2019-01-10 01:00:00,0.007982456100490766
NLD,power,2019-01-10 02:00:00,0.007982456171750876
NLD,power,2019-01-10 03:00:00,0.00798245622685515
NLD,power,2019-01-10 04:00:00,0.00798245650958567
NLD,power,2019-01-10 05:00:00,0.007982457457049051
NLD,power,2019-01-10 06:00:00,0.007982459826193111
NLD,power,2019-01-10 07:00:00,0.007982462566807838
NLD,power,2019-01-10 08:00:00,0.007982463177163474
NLD,power,2019-01-10 09:00:00,0.007982462079759627
NLD,power,2019-01-10 10:00:00,0.007982460845744561
NLD,power,2019-01-10 11:00:00,0.007982459810265064
NLD,power,2019-01-10 12:00:00,0.007982459579416906
NLD,power,2019-01-10 13:00:00,0.007982459692897036
NLD,power,2019-01-10 14:00:00,0.00798246082768611
NLD,power,2019-01-10 15:00:00,0.007982462546042353
NLD,power,2019-01-10 16:00:00,0.007982464021525991
NLD,power,2019-01-10 17:00:00,0.007982461739449727
NLD,power,2019-01-10 18:00:00,0.007982460681808636
NLD,power,2019-01-10 19:00:00,0.007982459420225754
NLD,power,2019-01-10 20:00:00,0.007982458287769499
NLD,power,2019-01-10 21:00:00,0.007982457397368978
NLD,power,2019-01-10 22:00:00,0.007982457003754414
NLD,power,2019-01-10 23:00:00,0.00798245663148909
NLD,power,2019-01-11 00:00:00,0.007982456310909663
NLD,power,2019-01-11 01:00:00,0.007982456150028152
NLD,power,2019-01-11 02:00:00,0.007982455894444
NLD,power,2019-01-11 03:00:00,0.007982455585199204
NLD,power,2019-01-11 04:00:00,0.00798245569028636
NLD,power,2019-01-11 05:00:00,0.007982456297351163
NLD,power,2019-01-11 06:00:00,0.007982457643238995
NLD,power,2019-01-11 07:00:00,0.007982458821334651
NLD,power,2019-01-11 08:00:00,0.007982458258370748
NLD,power,2019-01-11 09:00:00,0.00798245771945296
NLD,power,2019-01-11 10:00:00,0.007982457631080637
NLD,power,2019-01-11 11:00:00,0.007982457052773197
NLD,power,2019-01-11 12:00:00,0.007982456692046258
NLD,power,2019-01-11 13:00:00,0.007982456364072016
NLD,power,2019-01-11 14:00:00,0.007982456804108222
NLD,power,2019-01-11 15:00:00,0.007982456956797371
NLD,power,2019-01-11 16:00:00,0.007982457564397125
NLD,power,2019-01-11 17:00:00,0.007982457007139197
NLD,power,2019-01-11 18:00:00,0.007982456777295765
NLD,power,2019-01-11 19:00:00,0.007982456405073802
NLD,power,2019-01-11 20:00:00,0.007982456072727162
NLD,power,2019-01-11 21:00:00,0.007982455779166259
NLD,power,2019-01-11 22:00:00,0.007982455691180702
NLD,power,2019-01-11 23:00:00,0.007982455624141531
NLD,power,2019-01-12 00:00:00,0.007982455466160297
NLD,power,2019-01-12 01:00:00,0.007982455223594056
NLD,power,2019-01-12 02:00:00,0.00798245493369373
NLD,power,2019-01-12 03:00:00,0.007982454885642653
NLD,power,2019-01-12 04:00:00,0.00798245464965013
NLD,power,2019-01-12 05:00:00,0.007982454660613415
NLD,power,2019-01-12 06:00:00,0.007982454711665582
NLD,power,2019-01-12 07:00:00,0.007982454874666112
NLD,power,2019-01-12 08:00:00,0.007982454815613407
NLD,power,2019-01-12 09:00:00,0.007982455142046688
NLD,power,2019-01-12 10:00:00,0.007982455340015526
NLD,power,2019-01-12 11:00:00,0.007982455418405029
NLD,power,2019-01-12 12:00:00,0.007982455211614392
NLD,power,2019-01-12 13:00:00,0.007982455041157153
NLD,power,2019-01-12 14:00:00,0.007982454873592724
NLD,power,2019-01-12 15:00:00,0.007982455350031779
NLD,power,2019-01-12 16:00:00,0.007982455832320596
NLD,power,2019-01-12 17:00:00,0.007982455469125672
NLD,power,2019-01-12 18:00:00,0.007982455214323232
NLD,power,2019-01-12 19:00:00,0.00798245507788786
NLD,power,2019-01-12 20:00:00,0.007982454787399701
NLD,power,2019-01-12 21:00:00,0.00798245487075133
NLD,power,2019-01-12 22:00:00,0.00798245500515259
NLD,power,2019-01-12 23:00:00,0.00798245505593331
NLD,power,2019-01-13 00:00:00,0.007982454872870675
NLD,power,2019-01-13 01:00:00,0.007982454781508814
NLD,power,2019-01-13 02:00:00,0.007982454381263847
NLD,power,2019-01-13 03:00:00,0.007982453823519463
NLD,power,2019-01-13 04:00:00,0.007982453468285411
NLD,power,2019-01-13 05:00:00,0.007982453183247619
NLD,power,2019-01-13 06:00:00,0.007982453262110322
NLD,power,2019-01-13 07:00:00,0.007982453842944374
NLD,power,2019-01-13 08:00:00,0.00798245384440541
NLD,power,2019-01-13 09:00:00,0.007982453585251967
NLD,power,2019-01-13 10:00:00,0.007982453458928052
NLD,power,2019-01-13 11:00:00,0.007982453504402269
NLD,power,2019-01-13 12:00:00,0.007982453185431029
NLD,power,2019-01-13 13:00:00,0.007982452803526384
NLD,power,2019-01-13 14:00:00,0.007982452803965874
NLD,power,2019-01-13 15:00:00,0.007982453136772514
NLD,power,2019-01-13 16:00:00,0.007982454189488853
NLD,power,2019-01-13 17:00:00,0.00798245406199736
NLD,power,2019-01-13 18:00:00,0.007982453800910236
NLD,power,2019-01-13 19:00:00,0.007982453366175075
NLD,power,2019-01-13 20:00:00,0.007982452680483016
NLD,power,2019-01-13 21:00:00,0.007982452062577049
NLD,power,2019-01-13 22:00:00,0.007982451202336044
NLD,power,2019-01-13 23:00:00,0.007982451344739752
NLD,power,2019-01-14 00:00:00,0.007982452074259667
NLD,power,2019-01-14 01:00:00,0.00798245329482991
NLD,power,2019-01-14 02:00:00,0.00798245413533956
NLD,power,2019-01-14 03:00:00,0.007982454400324926
NLD,power,2019-01-14 04:00:00,0.007982454764751795
NLD,power,2019-01-14 05:00:00,0.007982455707791925
NLD,power,2019-01-14 06:00:00,0.007982456730014669
NLD,power,2019-01-14 07:00:00,0.007982457517851649
NLD,power,2019-01-14 08:00:00,0.007982457167805568
NLD,power,2019-01-14 09:00:00,0.00798245606983311
NLD,power,2019-01-14 10:00:00,0.007982453770633766
NLD,power,2019-01-14 11:00:00,0.007982450602638285
NLD,power,2019-01-14 12:00:00,0.00798245133761043
NLD,power,2019-01-14 13:00:00,0.007982453935493673
NLD,power,2019-01-14 14:00:00,0.007982455881359507
NLD,power,2019-01-14 15:00:00,0.007982457274142134
NLD,power,2019-01-14 16:00:00,0.007982458135970556
NLD,power,2019-01-14 17:00:00,0.00798245795341199
NLD,power,2019-01-14 18:00:00,0.007982458187277115
NLD,power,2019-01-14 19:00:00,0.007982457847348658
NLD,power,2019-01-14 20:00:00,0.00798245734027555
NLD,power,2019-01-14 21:00:00,0.00798245680853061
NLD,power,2019-01-14 22:00:00,0.007982456231570645
NLD,power,2019-01-14 23:00:00,0.007982455869917589
NLD,power,2019-01-15 00:00:00,0.007982455329396251
NLD,power,2019-01-15 01:00:00,0.007982455019011368
NLD,power,2019-01-15 02:00:00,0.007982454849710574
NLD,power,2019-01-15 03:00:00,0.007982454538718852
NLD,power,2019-01-15 04:00:00,0.007982454724809263
NLD,power,2019-01-15 05:00:00,0.007982455401485601
NLD,power,2019-01-15 06:00:00,0.007982456378003164
NLD,power,2019-01-15 07:00:00,0.007982457330527775
NLD,power,2019-01-15 08:00:00,0.00798245700759701
NLD,power,2019-01-15 09:00:00,0.007982456384019515
NLD,power,2019-01-15 10:00:00,0.0079824554801113
NLD,power,2019-01-15 11:00:00,0.007982454438320095
NLD,power,2019-01-15 12:00:00,0.007982455041559814
NLD,power,2019-01-15 13:00:00,0.007982455723115182
NLD,power,2019-01-15 14:00:00,0.007982456239740228
NLD,power,2019-01-15 15:00:00,0.007982456514734743
NLD,power,2019-01-15 16:00:00,0.007982457215483244
NLD,power,2019-01-15 17:00:00,0.007982456599931836
NLD,power,2019-01-15 18:00:00,0.007982456392217348
NLD,power,2019-01-15 19:00:00,0.007982456241510227
NLD,power,2019-01-15 20:00:00,0.007982455881342656
NLD,power,2019-01-15 21:00:00,0.007982455421395335
NLD,power,2019-01-15 22:00:00,0.007982454860978913
NLD,power,2019-01-15 23:00:00,0.007982454267429452
NLD,power,2019-01-16 00:00:00,0.007982453850895407
NLD,power,2019-01-16 01:00:00,0.007982453586574975
NLD,power,2019-01-16 02:00:00,0.007982453262199679
NLD,power,2019-01-16 03:00:00,0.007982453584980289
NLD,power,2019-01-16 04:00:00,0.007982453918836131
NLD,power,2019-01-16 05:00:00,0.007982454850484285
NLD,power,2019-01-16 06:00:00,0.007982456189451566
NLD,power,2019-01-16 07:00:00,0.007982456663285587
NLD,power,2019-01-16 08:00:00,0.007982456384340175
NLD,power,2019-01-16 09:00:00,0.007982456038782842
NLD,power,2019-01-16 10:00:00,0.007982455847520636
